"planning_unit","number"
145570,0
145564,0
145490,0
145489,0
145488,0
145487,10
145417,0
145416,0
145415,0
145372,0
145369,0
145368,0
145356,0
145355,0
145313,7
145297,10
145294,0
145293,0
145292,0
145010,0
144898,9
144897,9
144896,9
144895,9
144891,0
144825,0
144824,0
144823,0
144815,0
144812,0
144797,0
144795,1
144770,0
144769,0
144726,4
144725,4
144705,3
144704,2
144703,0
144702,0
144694,0
144692,0
144683,0
144680,0
144679,0
144678,0
144656,1
144651,0
144630,0
144598,0
144597,0
144596,10
144525,0
144524,0
144523,0
144513,10
144478,0
144477,0
144465,0
144464,0
144423,0
144406,10
144405,9
144404,9
144403,0
144120,0
144119,0
144116,0
144081,10
144075,10
144044,0
144041,0
144007,9
144006,9
143955,4
143954,4
143936,4
143935,0
143934,0
143932,0
143931,0
143930,0
143929,0
143928,0
143927,0
143924,0
143904,10
143903,10
143879,0
143878,0
143853,0
143812,0
143809,0
143808,0
143804,0
143803,0
143799,2
143785,0
143763,0
143739,0
143706,9
143635,0
143634,0
143633,0
143632,0
143591,0
143575,0
143574,0
143573,0
143516,9
143515,9
143514,9
143513,9
143229,0
143226,0
143069,6
143068,6
143066,0
143037,0
143036,0
143018,8
143015,10
143014,10
143013,10
143012,10
142989,0
142988,0
142963,0
142918,0
142911,1
142909,2
142908,2
142906,0
142905,0
142902,0
142900,0
142899,0
142892,0
142815,9
142745,0
142744,0
142743,0
142742,0
142686,0
142685,0
142684,0
142683,0
142682,0
142642,0
142641,0
142628,0
142627,0
142624,9
142336,0
142335,0
142280,10
142279,10
142257,0
142178,6
142177,6
142127,8
142124,10
142123,10
142098,0
142097,0
142010,0
142009,0
142008,0
142002,0
142001,0
141998,1
141980,0
141933,0
141925,9
141924,9
141854,0
141853,0
141852,0
141851,0
141850,0
141803,0
141802,0
141800,0
141799,0
141796,0
141795,0
141793,0
141751,0
141738,0
141737,0
141736,0
141388,10
141290,3
141289,3
141239,2
141237,2
141233,10
141232,10
141230,10
141223,0
141221,0
141220,0
141218,0
141209,0
141208,0
141207,0
141117,0
141116,0
141114,0
141044,0
141043,0
141042,0
141035,10
141034,9
141033,9
140963,0
140959,0
140914,0
140913,0
140912,0
140911,0
140910,0
140909,0
140905,0
140860,0
140859,0
140847,0
140845,0
140498,10
140473,0
140400,3
140399,3
140363,0
140348,2
140346,2
140339,10
140332,0
140331,0
140330,0
140329,0
140328,0
140327,0
140326,0
140325,0
140324,0
140322,0
140321,0
140320,0
140319,0
140318,0
140317,0
140249,0
140231,10
140230,10
140226,0
140219,10
140156,0
140153,0
140144,10
140143,10
140072,0
140068,0
140067,0
140024,0
140023,0
140014,0
140013,0
140012,0
139969,0
139968,0
139957,0
139956,0
139955,0
139954,0
139629,0
139607,10
139606,10
139605,10
139592,0
139516,0
139515,0
139514,0
139511,3
139458,2
139456,2
139452,10
139449,10
139448,10
139439,0
139438,0
139437,0
139436,0
139435,0
139434,0
139433,0
139432,0
139431,0
139430,0
139429,0
139428,0
139427,0
139350,8
139349,8
139262,0
139261,0
139253,10
139138,0
139137,0
139132,0
139129,0
139128,0
139127,0
139126,0
139125,0
139124,0
139123,0
139122,0
139121,0
139120,0
139078,0
139066,0
139065,0
139064,0
138716,10
138629,0
138628,0
138627,0
138626,0
138625,0
138624,0
138567,2
138566,2
138561,10
138559,10
138549,0
138548,0
138547,0
138546,0
138545,0
138542,0
138541,0
138467,0
138466,0
138420,0
138369,0
138362,10
138361,10
138290,0
138243,0
138242,0
138240,0
138239,0
138238,0
138237,0
138236,0
138231,0
138230,0
138188,0
138187,0
138176,0
138175,0
138174,0
137825,10
137824,10
137805,10
137803,0
137740,0
137739,0
137738,0
137675,2
137672,10
137671,10
137670,10
137669,10
137658,0
137657,0
137654,0
137653,0
137576,0
137482,0
137478,0
137470,10
137400,0
137399,0
137397,5
137396,5
137361,0
137360,0
137357,0
137352,0
137351,0
137350,0
137349,0
137348,0
137298,0
137297,0
136952,0
136947,0
136934,10
136933,10
136854,0
136853,0
136852,0
136851,0
136849,0
136848,0
136798,0
136797,0
136781,10
136779,10
136778,10
136777,10
136767,0
136762,0
136761,0
136757,0
136756,0
136684,10
136628,5
136627,0
136626,0
136604,0
136579,10
136578,10
136509,0
136506,5
136470,0
136461,0
136460,0
136459,0
136458,0
136457,0
136408,0
136407,0
136057,0
136043,10
136042,10
136041,10
136031,0
135964,0
135963,0
135892,10
135891,10
135890,10
135888,10
135871,0
135870,0
135869,0
135867,0
135866,0
135865,0
135864,0
135863,0
135862,0
135861,0
135857,10
135737,5
135733,0
135706,0
135705,0
135686,10
135581,0
135580,0
135579,0
135578,0
135570,0
135569,0
135568,0
135567,0
135519,0
135518,0
135517,0
135199,10
135192,6
135182,0
135151,10
135132,6
135076,0
135075,0
135074,0
134999,10
134997,10
134996,10
134979,0
134978,0
134977,0
134976,0
134970,0
134969,0
134943,0
134940,0
134858,0
134846,6
134842,0
134841,0
134796,10
134724,0
134723,0
134698,0
134689,0
134688,0
134687,0
134679,0
134678,0
134677,0
134628,0
134626,0
134302,6
134301,6
134295,0
134278,10
134260,10
134258,10
134256,10
134245,7
134188,0
134187,0
134186,0
134185,0
134120,0
134110,10
134109,10
134108,10
134081,0
134079,0
134078,0
134061,0
134055,0
134052,0
134049,0
134045,0
134044,0
134043,0
134042,0
134041,0
134040,0
134037,0
133950,0
133949,0
133948,0
133925,0
133853,10
133852,10
133849,10
133848,10
133840,5
133839,5
133838,3
133836,0
133834,0
133833,0
133796,0
133792,0
133791,0
133790,0
133788,0
133787,0
133786,0
133738,0
133737,0
133417,9
133411,6
133410,6
133403,0
133355,7
133299,0
133298,0
133297,0
133230,0
133228,0
133221,0
133219,10
133218,10
133217,10
133192,0
133191,0
133190,0
133189,0
133188,0
133187,0
133169,0
133168,0
133167,0
133166,0
133164,0
133057,0
133026,0
133012,3
133011,7
132976,0
132963,10
132962,10
132961,10
132960,10
132959,10
132958,10
132957,10
132956,10
132955,10
132952,6
132951,6
132949,6
132947,0
132945,0
132944,0
132941,0
132916,0
132907,0
132904,0
132903,0
132902,0
132901,0
132900,0
132899,0
132898,0
132897,0
132896,0
132847,0
132527,9
132526,9
132525,9
132410,0
132409,0
132408,0
132338,0
132337,0
132331,0
132330,0
132302,0
132301,0
132300,0
132280,0
132279,0
132276,0
132236,1
132235,1
132234,1
132233,1
132192,0
132122,0
132120,4
132087,0
132086,0
132085,0
132084,0
132072,10
132069,10
132068,10
132064,10
132063,10
132062,7
132061,6
132060,6
132059,6
132058,6
132028,0
132027,0
132017,0
132016,0
132012,0
132011,0
132008,0
131957,0
131956,0
131635,9
131634,9
131522,0
131521,0
131520,0
131519,0
131447,0
131445,0
131440,0
131438,0
131437,10
131436,10
131410,0
131409,0
131390,0
131389,0
131361,1
131357,1
131342,1
131341,0
131277,8
131231,0
131229,0
131199,0
131197,0
131196,0
131195,0
131194,0
131193,0
131180,10
131138,0
131117,0
131116,0
131067,2
131051,0
130744,9
130743,9
130737,0
130736,0
130649,10
130641,0
130640,0
130639,0
130633,0
130632,0
130631,0
130549,0
130548,0
130547,0
130546,0
130523,0
130520,0
130499,0
130481,2
130480,2
130479,2
130478,2
130470,1
130410,0
130385,0
130384,0
130362,1
130361,1
130360,1
130359,1
130339,0
130338,0
130337,1
130308,0
130307,0
130306,0
130303,0
130302,0
130301,0
130289,10
130226,0
130177,2
130176,2
130175,2
129860,6
129847,0
129759,3
129753,2
129752,2
129751,2
129748,0
129747,0
129746,0
129745,0
129744,0
129743,0
129742,0
129663,0
129657,0
129656,0
129633,0
129632,0
129631,0
129630,0
129608,0
129586,0
129583,0
129582,0
129522,0
129471,1
129470,1
129469,1
129468,1
129449,0
129448,0
129447,0
129446,1
129416,0
129415,0
129412,0
129410,0
129409,0
129408,0
129405,0
129404,1
129403,3
129399,9
129398,9
129351,0
129335,1
129334,1
129333,1
129287,2
129286,2
129285,2
129284,2
129274,0
129273,0
128986,0
128970,6
128969,6
128968,6
128957,0
128956,0
128955,0
128954,0
128953,0
128907,3
128871,3
128870,3
128869,3
128868,3
128862,2
128861,2
128860,2
128859,0
128858,0
128857,0
128855,0
128767,0
128741,0
128740,0
128739,0
128719,0
128717,0
128710,0
128700,2
128696,0
128680,2
128608,10
128578,1
128577,1
128571,4
128559,0
128558,0
128557,0
128535,0
128534,0
128533,0
128532,0
128531,0
128530,0
128517,0
128516,0
128515,0
128514,0
128512,4
128511,6
128510,6
128508,9
128507,9
128465,0
128443,1
128442,1
128441,1
128397,2
128396,2
128395,2
128382,0
128381,0
128380,0
128078,6
128067,0
128064,0
128017,3
127982,3
127980,3
127979,3
127970,2
127851,0
127850,0
127849,0
127821,0
127819,0
127800,0
127799,0
127733,0
127687,1
127681,4
127680,4
127668,1
127667,10
127666,4
127647,0
127646,0
127645,0
127644,0
127639,0
127638,0
127637,0
127626,0
127625,0
127624,0
127621,4
127619,8
127618,8
127617,9
127616,9
127551,1
127550,1
127508,2
127507,2
127506,2
127491,0
127181,10
127093,10
127090,3
127089,3
127082,0
127081,0
127080,10
127079,10
126968,10
126960,0
126959,0
126958,0
126937,0
126933,0
126931,0
126908,0
126907,0
126905,0
126886,0
126885,1
126884,1
126852,0
126851,0
126850,0
126842,0
126841,0
126810,0
126806,0
126777,1
126776,4
126775,4
126772,0
126771,0
126770,0
126757,0
126756,0
126755,0
126754,0
126753,0
126660,1
126659,1
126618,0
126617,2
126602,0
126601,0
126600,0
126274,10
126198,3
126192,0
126191,0
126080,10
126077,10
126075,10
126069,0
126021,0
126015,0
126004,1
125997,0
125996,0
125960,0
125950,0
125931,0
125920,0
125919,0
125918,0
125884,6
125878,0
125866,0
125769,2
125768,2
125728,0
125727,0
125383,10
125382,10
125309,0
125308,0
125307,0
125306,0
125305,0
125304,0
125303,0
125302,0
125301,0
125300,0
125192,10
125191,10
125190,10
125189,10
125184,10
125158,0
125127,0
125115,3
125113,1
125110,1
125048,7
125039,0
125029,0
125028,0
124991,10
124985,0
124975,0
124974,0
124878,2
124877,2
124837,0
124822,3
124821,3
124420,10
124417,0
124415,0
124414,0
124413,0
124412,0
124411,0
124409,0
124303,10
124301,10
124300,10
124298,10
124294,10
124293,10
124287,0
124262,0
124223,3
124174,0
124171,10
124139,0
124138,0
124092,0
124091,0
124084,0
124083,0
123988,2
123987,2
123947,0
123931,3
123628,8
123531,0
123528,0
123527,0
123526,0
123417,10
123416,8
123415,8
123413,10
123410,10
123409,10
123403,10
123402,10
123375,0
123374,0
123333,3
123287,0
123268,7
123266,7
123256,0
123248,0
123247,0
123200,0
123193,0
123192,0
123096,2
123056,0
123055,0
123042,2
123041,2
122724,0
122641,0
122640,0
122638,0
122637,0
122636,0
122635,0
122526,8
122525,8
122524,8
122523,10
122522,10
122521,10
122520,10
122519,10
122512,10
122510,10
122509,10
122508,0
122506,0
122486,0
122380,1
122376,7
122358,0
122356,0
122320,10
122302,0
122205,2
122204,2
122166,0
122165,0
122150,2
121844,8
121834,0
121819,10
121755,10
121750,0
121749,0
121748,0
121747,0
121635,8
121634,8
121633,8
121621,10
121598,0
121595,0
121489,1
121428,10
121427,10
121413,0
121412,0
121411,0
121410,0
121313,2
121277,0
121276,0
121275,0
120948,10
120947,10
120943,0
120929,0
120927,6
120926,6
120861,2
120858,0
120857,0
120856,0
120746,4
120745,4
120744,4
120731,10
120729,10
120728,10
120707,0
120706,0
120598,1
120576,0
120522,0
120521,0
120520,0
120519,0
120422,1
120387,0
120386,0
120069,0
120057,10
120053,0
120052,0
120045,0
119970,2
119969,2
119968,2
119967,0
119856,3
119855,4
119841,10
119840,10
119718,0
119693,0
119685,0
119532,0
119531,0
119497,0
119496,0
119236,2
119166,10
119165,10
119161,0
119089,10
119080,1
119079,2
119078,2
119077,2
118970,3
118969,3
118968,3
118967,3
118966,3
118965,3
118833,0
118641,0
118640,0
118607,0
118606,0
118274,10
118231,8
118190,0
118189,1
118084,0
118083,0
118082,0
118081,0
118080,3
118079,3
118078,3
118077,3
118076,3
118018,6
118016,6
117935,0
117931,0
117930,10
117897,10
117750,0
117718,0
117717,0
117716,0
117385,10
117383,10
117380,10
117343,1
117342,1
117340,8
117339,8
117336,5
117305,0
117300,0
117299,0
117196,0
117195,0
117194,0
117125,6
117124,6
117048,0
117044,0
117040,0
117039,0
117038,0
116984,10
116859,0
116858,0
116828,0
116827,0
116537,4
116495,10
116494,10
116454,1
116453,1
116452,1
116451,1
116450,1
116439,3
116409,0
116307,0
116306,0
116305,0
116304,0
116253,10
116251,10
116159,1
116148,0
116147,0
116129,0
116120,0
116077,10
115968,0
115967,0
115939,3
115938,1
115937,0
115629,0
115603,10
115601,10
115584,10
115583,10
115562,1
115524,0
115418,0
115417,0
115416,0
115267,1
115265,0
115262,0
115256,0
115242,0
115077,0
115076,0
115049,10
114738,0
114736,0
114712,10
114692,10
114668,9
114667,9
114629,0
114533,10
114530,10
114529,0
114528,0
114527,0
114520,9
114519,9
114369,0
114359,0
114310,10
114309,10
114186,0
114185,0
114159,6
114157,10
113809,8
113808,9
113807,9
113804,2
113787,0
113776,9
113739,0
113644,10
113643,10
113642,10
113641,10
113640,10
113639,10
113635,7
113446,0
113436,0
113428,0
113295,0
113294,0
113271,3
112945,0
112922,9
112909,10
112907,10
112756,10
112755,10
112754,10
112753,10
112752,10
112751,10
112590,0
112581,0
112550,8
112538,0
112404,0
112403,0
112379,3
112108,0
112056,0
112031,9
112026,9
112025,9
112017,10
112005,0
111995,10
111992,7
111991,7
111973,10
111957,0
111865,10
111864,10
111863,10
111862,10
111704,0
111702,0
111701,0
111696,0
111664,0
111646,0
111644,0
111636,10
111609,10
111513,0
111512,0
111491,0
111216,0
111140,9
111136,9
111135,9
111117,10
111080,10
111066,0
110976,10
110975,10
110974,10
110973,10
110972,10
110913,9
110912,9
110813,0
110812,0
110807,0
110801,0
110798,0
110772,0
110757,0
110756,0
110752,0
110622,0
110621,0
110599,0
110327,0
110326,0
110325,0
110324,0
110245,9
110227,10
110217,0
110212,0
110211,0
110210,0
110175,0
110174,0
110085,10
110084,10
110083,10
110051,0
110050,0
110049,0
110035,10
110034,10
110033,10
109926,0
109924,0
109910,2
109881,0
109876,0
109865,0
109861,0
109860,0
109854,10
109853,10
109731,0
109730,0
109709,0
109691,0
109439,0
109433,0
109384,0
109324,0
109323,0
109297,10
109283,3
109196,10
109195,10
109194,10
109161,0
109143,9
109142,9
109084,2
109035,0
109032,0
109031,0
109029,0
108990,0
108986,0
108985,0
108980,0
108974,0
108971,0
108962,10
108839,0
108463,10
108462,10
108461,10
108459,10
108457,4
108456,4
108445,10
108440,0
108439,0
108419,0
108408,10
108396,3
108395,3
108394,3
108393,3
108392,3
108307,10
108269,0
108265,0
108264,0
108251,8
108250,8
108244,0
108149,0
108146,10
108139,0
108137,0
108133,0
108130,9
108110,0
108109,0
108099,0
108096,0
108095,0
108083,0
108082,0
107948,0
107943,0
107930,0
107907,0
107656,0
107655,0
107570,10
107569,10
107568,10
107566,4
107565,4
107556,10
107555,10
107529,0
107523,0
107509,3
107508,3
107507,3
107506,3
107505,3
107416,10
107380,0
107379,0
107378,0
107376,0
107375,0
107373,0
107359,8
107329,8
107298,4
107256,0
107252,0
107246,0
107244,0
107242,10
107218,0
107215,0
107213,0
107210,0
107208,0
107206,0
107196,0
107192,0
107191,0
107057,0
107046,0
107044,0
107039,0
107018,0
106764,0
106674,3
106673,3
106635,0
106620,1
106619,2
106618,3
106489,0
106488,0
106484,0
106483,0
106482,0
106469,1
106468,0
106467,0
106463,0
106374,10
106365,0
106363,0
106356,0
106355,0
106328,0
106325,0
106323,0
106321,0
106320,0
106318,0
106317,0
106305,0
106304,0
106163,0
106162,0
106156,0
106152,0
106150,0
105819,4
105783,3
105782,3
105635,10
105634,10
105598,0
105597,0
105593,0
105592,0
105591,0
105576,0
105575,0
105480,0
105475,0
105435,2
105431,0
105430,0
105429,0
105414,0
105413,0
105412,0
105401,6
105400,6
105304,10
105275,0
105267,0
105266,0
105265,0
105264,0
105263,0
104929,10
104904,10
104892,3
104891,3
104890,3
104889,3
104745,10
104744,10
104707,0
104706,0
104702,0
104700,0
104686,0
104685,0
104684,0
104525,3
104510,6
104391,0
104387,0
104386,0
104384,0
104382,0
104380,0
104379,0
104377,0
104371,0
104370,0
104369,0
104368,0
104038,10
104037,10
104036,10
103999,3
103998,3
103997,3
103950,0
103854,7
103816,0
103815,0
103814,0
103810,0
103809,0
103795,0
103793,0
103790,0
103695,0
103694,0
103510,0
103509,0
103508,0
103506,0
103499,0
103498,0
103495,0
103492,0
103490,0
103480,0
103477,0
103153,0
103148,10
103147,10
103145,10
103106,3
103105,3
103104,3
103103,3
103087,0
103085,0
103067,0
103065,0
102964,7
102963,7
102926,0
102925,0
102924,0
102923,0
102918,0
102903,0
102899,0
102810,1
102805,0
102804,0
102747,0
102620,0
102619,0
102617,0
102615,0
102611,0
102608,0
102607,0
102604,0
102603,0
102602,0
102597,10
102258,10
102257,10
102211,0
102210,0
102209,0
102195,0
102179,8
102073,7
102034,0
102033,0
102027,0
102026,0
101918,1
101856,0
101734,1
101729,0
101724,0
101723,0
101722,0
101721,0
101712,0
101711,0
101416,0
101415,0
101368,10
101367,10
101318,0
101317,0
101316,0
101314,0
101312,0
101288,8
101286,5
101182,7
101143,0
101135,0
101007,6
100849,0
100848,0
100847,0
100846,0
100844,1
100843,1
100842,1
100841,1
100839,0
100820,0
100816,10
100525,0
100524,0
100478,10
100477,10
100476,10
100426,0
100425,0
100424,0
100423,0
100422,0
100421,0
100420,0
100419,0
100418,0
100415,0
100396,5
100395,5
100292,5
100253,0
100252,0
100251,0
100250,0
100244,0
100190,10
99958,0
99957,0
99956,0
99955,0
99954,1
99953,1
99952,1
99929,0
99588,10
99586,10
99506,5
99505,5
99402,4
99401,4
99362,0
99361,0
99360,0
99359,0
99358,0
99353,0
99097,0
99096,0
99095,0
99094,1
99093,1
99068,0
99067,0
99066,0
99064,0
99037,0
98711,0
98697,10
98696,10
98695,10
98615,5
98511,4
98470,0
98469,0
98468,0
98467,0
98462,0
98414,9
98413,9
98316,10
98315,10
98262,2
98206,2
98205,1
98202,1
98201,0
98178,2
98177,1
98176,0
98147,0
97821,0
97819,0
97806,10
97805,10
97724,5
97723,5
97622,0
97579,0
97578,0
97576,0
97575,0
97523,9
97519,6
97518,6
97428,10
97371,2
97370,2
97321,1
97320,1
97319,1
97316,4
97315,5
97314,4
97286,1
97255,0
97253,0
96915,10
96914,10
96832,5
96831,5
96731,0
96730,0
96688,0
96687,0
96686,0
96685,0
96679,0
96651,4
96629,6
96627,6
96626,6
96533,10
96510,5
96509,5
96505,0
96504,0
96503,0
96473,0
96471,0
96430,1
96429,1
96424,7
96419,0
96395,1
96363,0
96036,0
96026,2
96025,2
96023,10
96022,10
95943,5
95942,5
95941,5
95940,5
95939,6
95938,6
95937,6
95936,6
95935,6
95934,6
95933,6
95932,6
95841,0
95840,0
95839,0
95797,0
95796,0
95795,0
95793,0
95792,0
95788,0
95756,10
95736,6
95646,10
95641,10
95637,3
95622,2
95620,5
95619,5
95616,2
95612,0
95549,0
95548,0
95543,0
95541,0
95540,0
95539,0
95536,3
95535,3
95527,0
95526,0
95510,0
95509,0
95508,0
95507,0
95506,0
95505,1
95504,1
95469,2
95146,0
95145,0
95137,0
95135,2
95134,2
95053,10
95041,6
94951,0
94950,0
94949,0
94948,0
94905,0
94904,0
94903,0
94902,0
94900,0
94898,0
94897,0
94751,10
94732,2
94731,2
94725,2
94674,0
94673,0
94672,0
94671,0
94670,0
94663,0
94660,0
94659,0
94658,0
94657,0
94654,0
94653,0
94652,0
94651,0
94636,0
94635,0
94632,2
94631,2
94623,0
94622,0
94621,0
94620,0
94619,0
94618,0
94617,0
94616,0
94615,0
94586,0
94585,0
94584,0
94583,0
94582,0
94581,0
94580,0
94577,2
94256,3
94155,10
94150,6
94059,0
94058,0
94057,0
94056,0
94015,0
94014,0
94013,0
94012,0
94008,0
94007,0
94005,4
93954,10
93945,7
93840,2
93838,2
93837,2
93785,0
93784,0
93783,0
93781,0
93780,0
93779,0
93778,0
93775,0
93774,0
93773,0
93772,0
93771,0
93769,0
93768,0
93767,0
93766,0
93763,0
93762,0
93761,0
93744,0
93743,0
93742,0
93741,2
93740,2
93739,4
93738,4
93737,5
93736,10
93700,0
93699,0
93698,0
93697,0
93696,0
93695,0
93692,0
93691,0
93362,0
93361,0
93260,8
93259,7
93167,0
93166,0
93094,0
93093,0
93061,9
93060,9
93055,7
93054,7
92945,7
92943,7
92939,3
92938,3
92936,3
92904,1
92896,0
92895,0
92892,0
92891,0
92878,0
92877,0
92809,0
92808,0
92807,0
92806,0
92800,0
92797,5
92469,0
92372,10
92369,8
92341,0
92340,0
92277,0
92276,0
92267,9
92202,0
92199,0
92176,10
92165,7
92053,7
92052,7
92049,3
92045,3
92020,0
92019,0
92013,1
92000,0
91999,0
91998,0
91997,0
91996,0
91987,0
91986,0
91918,0
91917,0
91598,0
91597,0
91586,3
91479,8
91478,8
91451,0
91450,0
91449,0
91388,2
91387,0
91386,0
91385,0
91384,0
91306,0
91282,10
91196,0
91194,0
91193,1
91185,6
91184,6
91155,3
91154,3
91129,1
91118,0
91115,0
91114,0
91113,0
91111,0
91105,0
91104,0
91102,0
91101,0
91100,0
91099,0
91098,0
91097,0
91096,0
91095,0
91026,0
90708,0
90707,0
90696,3
90588,10
90560,0
90559,0
90557,0
90555,0
90496,0
90495,0
90494,0
90493,0
90492,0
90421,10
90419,0
90415,0
90414,0
90382,7
90302,1
90301,1
90294,6
90267,0
90214,0
90213,0
90211,0
90209,0
90208,0
90207,0
90206,0
90205,0
89817,0
89790,0
89699,10
89698,10
89697,10
89669,0
89667,0
89605,0
89604,0
89603,0
89602,0
89601,0
89600,0
89599,0
89598,0
89524,0
89518,0
89517,0
89413,0
89408,1
89374,3
89316,0
89315,0
89246,0
89245,0
89244,0
88935,0
88808,10
88807,10
88806,10
88778,0
88777,0
88776,0
88775,0
88774,0
88715,0
88714,0
88707,0
88706,0
88705,0
88635,0
88630,0
88520,9
88519,9
88478,3
88477,3
88475,0
88473,0
88424,0
88364,2
88363,2
88362,1
88361,1
88360,1
88359,0
88358,0
88357,0
88356,0
88355,0
88354,0
88036,0
87918,8
87917,9
87888,0
87887,0
87886,0
87885,0
87884,0
87883,0
87882,0
87881,0
87880,0
87825,0
87824,0
87823,0
87814,0
87813,0
87738,0
87687,0
87686,0
87684,0
87683,0
87585,0
87581,0
87534,0
87533,0
87474,4
87473,2
87472,2
87143,0
87031,10
87028,5
87027,8
86998,0
86997,0
86996,0
86995,0
86994,0
86993,0
86992,0
86991,0
86990,0
86989,0
86934,0
86922,0
86847,0
86846,0
86840,9
86807,0
86806,0
86805,0
86803,0
86798,0
86797,0
86796,0
86794,0
86793,0
86792,0
86787,0
86693,0
86692,0
86691,0
86690,0
86659,10
86656,0
86654,0
86653,0
86646,0
86645,0
86644,0
86643,0
86642,0
86596,10
86586,6
86585,5
86584,5
86272,8
86138,4
86137,4
86108,0
86107,0
86106,0
86105,0
86104,0
86103,0
86102,0
86101,0
86100,0
86099,0
86098,0
86097,0
86043,0
86042,0
86031,0
86030,0
85956,0
85955,0
85952,0
85950,9
85949,9
85905,0
85904,0
85903,0
85902,0
85901,0
85900,0
85899,0
85857,2
85856,2
85769,10
85767,2
85766,0
85765,0
85762,0
85761,0
85760,0
85759,0
85758,0
85757,0
85756,0
85755,0
85754,0
85714,10
85712,10
85711,10
85710,10
85709,10
85708,10
85706,10
85705,10
85703,10
85698,10
85697,10
85382,8
85373,0
85369,0
85248,4
85247,4
85225,10
85221,0
85220,0
85219,0
85218,0
85217,0
85216,0
85213,0
85212,0
85211,0
85210,0
85209,0
85208,0
85207,0
85206,0
85205,0
85151,0
85139,0
85138,0
85068,2
85066,2
85064,0
85058,9
85057,9
85014,0
85013,0
85012,0
85007,0
85004,0
84980,10
84966,2
84965,2
84877,10
84865,0
84828,10
84827,10
84826,10
84825,10
84824,10
84823,10
84822,10
84818,10
84817,10
84812,10
84810,10
84809,10
84808,10
84807,10
84468,10
84361,4
84360,4
84359,4
84357,4
84335,10
84334,10
84333,8
84332,8
84331,8
84329,0
84328,0
84327,0
84320,0
84318,0
84317,0
84316,0
84315,0
84314,0
84310,0
84260,0
84259,0
84247,0
84176,2
84157,4
84121,0
84120,0
84118,0
84117,0
84116,0
84115,0
84114,0
83939,10
83938,10
83937,10
83611,0
83566,10
83474,10
83469,4
83468,4
83467,4
83446,10
83445,10
83444,10
83443,10
83441,8
83440,8
83437,0
83426,0
83425,0
83424,0
83423,0
83422,0
83420,0
83419,0
83418,0
83368,0
83356,0
83355,0
83354,0
83280,0
83277,10
83266,4
83264,4
83262,10
83230,0
83229,0
83223,0
83049,10
83048,10
82720,0
82700,0
82578,4
82556,10
82555,10
82554,10
82534,0
82533,0
82532,0
82531,0
82530,0
82529,0
82528,0
82489,0
82488,0
82487,0
82486,0
82485,0
82481,0
82480,0
82479,0
82465,0
82464,0
82460,0
82459,0
82458,0
82457,0
82393,0
82384,10
82375,4
82371,10
82370,10
82353,0
82351,0
82347,2
82330,0
82329,0
82316,10
82298,0
82256,1
82246,3
82245,3
82244,5
82243,6
82242,10
82241,10
82237,0
82215,2
82214,2
82213,2
82205,9
81816,0
81667,10
81666,10
81643,0
81641,0
81640,0
81639,0
81599,0
81598,0
81597,0
81594,0
81593,0
81592,0
81591,0
81590,0
81588,0
81587,0
81586,0
81585,0
81584,0
81583,0
81573,0
81572,0
81570,0
81569,0
81568,0
81566,0
81565,0
81493,10
81492,10
81486,4
81481,10
81480,10
81479,10
81477,0
81467,0
81465,0
81437,0
81431,0
81430,0
81426,10
81420,0
81416,0
81406,0
81351,0
81348,0
81336,0
81335,0
81326,2
81325,2
81324,2
81321,1
81313,9
81276,5
81275,5
81274,5
81273,5
81272,5
81271,5
80939,0
80937,0
80936,0
80896,0
80809,9
80777,10
80776,10
80775,10
80749,0
80748,0
80747,0
80746,0
80745,0
80743,0
80709,0
80708,0
80707,0
80702,0
80701,0
80697,0
80696,0
80695,0
80692,0
80691,0
80682,0
80681,0
80680,0
80679,0
80676,0
80609,0
80608,0
80603,0
80601,10
80594,4
80585,0
80578,3
80576,0
80574,0
80573,0
80571,0
80569,0
80566,4
80565,4
80541,0
80539,0
80535,4
80529,0
80504,2
80503,2
80473,1
80464,3
80460,0
80459,0
80458,0
80447,0
80446,0
80445,0
80444,0
80443,0
80442,0
80436,2
80435,2
80423,5
80422,1
80410,0
80409,0
80408,0
80407,0
80396,0
80395,1
80394,1
80393,1
80392,1
80387,5
80386,5
80385,5
80384,5
80071,0
80036,0
80035,0
80013,0
80001,10
79911,10
79908,5
79886,10
79857,0
79856,0
79855,0
79854,0
79853,0
79852,0
79851,0
79850,0
79849,0
79819,0
79818,0
79817,0
79806,0
79805,0
79804,0
79803,0
79802,0
79801,0
79800,0
79799,0
79798,0
79797,0
79796,0
79795,0
79794,0
79793,0
79792,0
79791,0
79790,0
79787,0
79786,0
79785,0
79717,0
79716,0
79715,0
79711,10
79705,8
79704,8
79689,3
79671,0
79649,0
79648,0
79647,0
79646,0
79645,0
79641,0
79629,0
79628,0
79626,0
79625,0
79618,0
79612,2
79608,10
79586,10
79579,0
79570,0
79569,0
79568,0
79565,0
79563,0
79558,0
79549,10
79535,0
79533,6
79531,0
79521,0
79520,0
79519,0
79516,0
79515,1
79513,1
79505,0
79502,1
79501,1
79181,0
79180,0
79154,0
79123,0
79122,0
79045,0
79044,0
79043,0
79042,0
79017,4
78996,10
78968,0
78967,0
78966,0
78965,0
78964,0
78962,0
78961,0
78960,0
78930,0
78929,0
78928,0
78927,0
78914,0
78913,0
78912,0
78910,0
78909,0
78908,0
78907,0
78906,0
78905,0
78903,0
78902,0
