PUID,SOLUTION
22962,0
22963,0
22964,0
22965,0
22966,0
22967,0
22968,0
22969,0
22970,0
22971,0
22972,1
22973,0
22974,0
22975,0
22976,0
22977,0
22978,0
22979,1
22980,1
22981,1
22982,1
22983,1
22984,1
22985,1
22986,1
22987,0
22988,0
22989,0
22990,0
22991,0
22992,0
22993,0
22994,0
22995,1
22996,1
22997,1
22998,1
22999,1
23000,0
23001,0
23002,0
23003,1
23004,1
23005,1
23006,1
23007,1
23008,1
23009,1
23010,0
23011,0
23012,0
23013,0
23014,0
23015,0
23016,1
23017,1
23018,1
23019,1
23020,1
23021,0
23022,0
23023,0
23024,0
23025,0
23026,0
23027,0
23028,0
23029,0
23030,0
23031,0
23032,0
23033,0
23034,0
23035,0
23036,0
23037,1
23038,0
23039,0
23040,0
23041,0
23042,0
23043,0
23044,0
23045,0
23046,0
23047,1
23048,1
23049,1
23050,1
23051,1
23052,1
23053,1
23054,1
23055,1
23056,0
23057,0
23058,0
23059,0
23060,0
23061,0
23062,0
23063,0
23064,0
23065,1
23066,1
23067,0
23068,0
23069,0
23070,0
23071,0
23072,0
23073,1
23074,1
23075,1
23076,1
23077,0
23078,0
23079,0
23080,0
23081,0
23082,0
23083,0
23084,0
23085,0
23086,0
23087,0
23088,0
23089,0
23090,0
23091,0
23092,0
23093,0
23094,0
23095,1
23096,1
23097,1
23098,0
23099,0
23100,0
23101,0
23102,0
23103,0
23104,0
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,0
23113,0
23114,0
23115,0
23116,0
23117,0
23118,0
23119,0
23120,0
23121,0
23122,0
23123,0
23124,0
23125,0
23126,0
23127,0
23128,0
23129,0
23130,0
23131,0
23132,0
23133,0
23134,0
23135,0
23136,0
23137,0
23138,0
23139,0
23140,0
23141,0
23142,0
23143,0
23144,0
23145,0
23146,0
23147,0
23148,0
23149,1
23150,1
23151,1
23152,1
23153,1
23154,1
23155,1
23156,1
23157,1
23158,0
23159,0
23160,0
23161,0
23162,0
23163,0
23164,0
23165,1
23166,1
23167,1
23168,1
23169,1
23170,0
23171,0
23172,0
23173,0
23174,1
23175,1
23176,1
23177,1
23178,1
23179,1
23180,1
23181,0
23182,0
23183,0
23184,0
23185,0
23186,0
23187,0
23188,1
23189,1
23190,1
23191,1
23192,0
23193,0
23194,0
23195,0
23196,0
23197,0
23198,0
23199,0
23200,0
23201,0
23202,0
23203,0
23204,0
23205,0
23206,0
23207,1
23208,0
23209,1
23210,0
23211,0
23212,0
23213,0
23214,0
23215,0
23216,0
23217,1
23218,1
23219,1
23220,1
23221,1
23222,1
23223,1
23224,1
23225,1
23226,1
23227,0
23228,0
23229,0
23230,0
23231,0
23232,0
23233,0
23234,0
23235,1
23236,1
23237,1
23238,0
23239,0
23240,0
23241,0
23242,0
23243,0
23244,1
23245,1
23246,1
23247,1
23248,0
23249,0
23250,0
23251,0
23252,0
23253,0
23254,0
23255,0
23256,0
23257,0
23258,0
23259,0
23260,0
23261,0
23262,0
23263,0
23264,0
23265,0
23266,1
23267,1
23268,1
23269,0
23270,0
23271,0
23272,0
23273,0
23274,0
23275,0
23276,0
23277,0
23278,0
23279,0
23280,0
23281,0
23282,0
23283,0
23284,0
23285,0
23286,0
23287,0
23288,0
23289,0
23290,0
23291,0
23292,0
23293,0
23294,0
23295,0
23296,0
23297,0
23298,0
23299,0
23300,0
23301,0
23302,0
23303,0
23304,0
23305,0
23306,0
23307,0
23308,0
23309,0
23310,0
23311,0
23312,0
23313,0
23314,0
23315,0
23316,0
23317,0
23318,1
23319,1
23320,1
23321,1
23322,1
23323,1
23324,1
23325,1
23326,1
23327,0
23328,0
23329,0
23330,0
23331,0
23332,0
23333,1
23334,1
23335,1
23336,1
23337,1
23338,0
23339,0
23340,0
23341,0
23342,0
23343,1
23344,1
23345,1
23346,1
23347,1
23348,1
23349,0
23350,0
23351,0
23352,0
23353,0
23354,0
23355,0
23356,0
23357,1
23358,1
23359,1
23360,1
23361,1
23362,0
23363,0
23364,0
23365,0
23366,0
23367,0
23368,0
23369,0
23370,0
23371,0
23372,0
23373,0
23374,0
23375,0
23376,0
23377,0
23378,0
23379,0
23380,0
23381,0
23382,0
23383,0
23384,0
23385,0
23386,1
23387,1
23388,1
23389,1
23390,1
23391,1
23392,1
23393,1
23394,1
23395,0
23396,0
23397,0
23398,0
23399,0
23400,0
23401,0
23402,0
23403,0
23404,1
23405,1
23406,0
23407,0
23408,0
23409,0
23410,0
23411,0
23412,1
23413,1
23414,1
23415,0
23416,0
23417,0
23418,0
23419,0
23420,0
23421,0
23422,0
23423,0
23424,0
23425,0
23426,0
23427,0
23428,0
23429,0
23430,0
23431,0
23432,0
23433,0
23434,1
23435,1
23436,0
23437,0
23438,0
23439,0
23440,0
23441,0
23442,0
23443,0
23444,0
23445,0
23446,0
23447,0
23448,0
23449,0
23450,0
23451,0
23452,0
23453,0
23454,0
23455,0
23456,0
23457,0
23458,0
23459,0
23460,0
23461,0
23462,0
23463,0
23464,0
23465,0
23466,0
23467,0
23468,0
23469,0
23470,0
23471,1
23472,0
23473,0
23474,0
23475,0
23476,0
23477,0
23478,0
23479,0
23480,0
23481,0
23482,1
23483,1
23484,1
23485,1
23486,1
23487,1
23488,1
23489,1
23490,1
23491,1
23492,0
23493,0
23494,0
23495,0
23496,0
23497,1
23498,1
23499,1
23500,1
23501,1
23502,0
23503,0
23504,0
23505,0
23506,0
23507,0
23508,1
23509,1
23510,1
23511,1
23512,1
23513,1
23514,0
23515,0
23516,0
23517,0
23518,0
23519,0
23520,0
23521,0
23522,1
23523,1
23524,1
23525,1
23526,1
23527,0
23528,0
23529,0
23530,0
23531,0
23532,0
23533,0
23534,0
23535,0
23536,0
23537,0
23538,0
23539,0
23540,0
23541,0
23542,0
23543,0
23544,0
23545,0
23546,0
23547,0
23548,0
23549,0
23550,1
23551,1
23552,1
23553,1
23554,1
23555,1
23556,1
23557,1
23558,1
23559,1
23560,0
23561,0
23562,0
23563,0
23564,0
23565,0
23566,0
23567,0
23568,1
23569,1
23570,1
23571,0
23572,0
23573,0
23574,0
23575,0
23576,0
23577,1
23578,1
23579,1
23580,0
23581,0
23582,0
23583,0
23584,0
23585,0
23586,0
23587,0
23588,0
23589,0
23590,0
23591,0
23592,0
23593,0
23594,0
23595,0
23596,0
23597,0
23598,0
23599,0
23600,0
23601,0
23602,0
23603,0
23604,0
23605,0
23606,0
23607,0
23608,0
23609,0
23610,0
23611,0
23612,0
23613,0
23614,0
23615,0
23616,0
23617,0
23618,0
23619,0
23620,0
23621,0
23622,0
23623,0
23624,0
23625,0
23626,0
23627,0
23628,0
23629,0
23630,0
23631,0
23632,0
23633,0
23634,0
23635,0
23636,0
23637,0
23638,0
23639,0
23640,0
23641,0
23642,0
23643,0
23644,0
23645,0
23646,1
23647,1
23648,1
23649,1
23650,1
23651,1
23652,1
23653,1
23654,1
23655,1
23656,0
23657,0
23658,0
23659,0
23660,1
23661,1
23662,1
23663,1
23664,1
23665,0
23666,0
23667,0
23668,0
23669,0
23670,0
23671,0
23672,1
23673,1
23674,1
23675,1
23676,1
23677,0
23678,0
23679,0
23680,0
23681,0
23682,0
23683,0
23684,0
23685,0
23686,1
23687,1
23688,1
23689,1
23690,0
23691,0
23692,0
23693,0
23694,0
23695,0
23696,0
23697,0
23698,0
23699,0
23700,0
23701,0
23702,0
23703,0
23704,0
23705,0
23706,0
23707,0
23708,0
23709,0
23710,0
23711,0
23712,0
23713,0
23714,1
23715,1
23716,1
23717,1
23718,1
23719,1
23720,1
23721,1
23722,1
23723,0
23724,0
23725,0
23726,0
23727,0
23728,0
23729,0
23730,0
23731,0
23732,1
23733,1
23734,0
23735,0
23736,0
23737,0
23738,0
23739,0
23740,1
23741,0
23742,0
23743,0
23744,0
23745,0
23746,0
23747,0
23748,0
23749,0
23750,0
23751,0
23752,0
23753,0
23754,0
23755,0
23756,0
23757,0
23758,0
23759,0
23760,0
23761,0
23762,0
23763,0
23764,0
23765,0
23766,0
23767,0
23768,0
23769,0
23770,0
23771,0
23772,0
23773,0
23774,0
23775,0
23776,0
23777,0
23778,0
23779,0
23780,0
23781,0
23782,0
23783,0
23784,0
23785,0
23786,0
23787,0
23788,0
23789,0
23790,0
23791,0
23792,0
23793,0
23794,0
23795,0
23796,0
23797,0
23798,0
23799,0
23800,0
23801,0
23802,0
23803,0
23804,0
23805,0
23806,1
23807,1
23808,1
23809,1
23810,1
23811,1
23812,1
23813,1
23814,1
23815,1
23816,1
23817,0
23818,0
23819,0
23820,1
23821,1
23822,1
23823,1
23824,1
23825,0
23826,0
23827,0
23828,0
23829,0
23830,0
23831,0
23832,0
23833,1
23834,1
23835,1
23836,1
23837,1
23838,0
23839,0
23840,0
23841,0
23842,0
23843,0
23844,0
23845,0
23846,0
23847,1
23848,1
23849,1
23850,1
23851,0
23852,0
23853,0
23854,0
23855,0
23856,0
23857,0
23858,0
23859,0
23860,0
23861,0
23862,0
23863,0
23864,0
23865,0
23866,0
23867,0
23868,0
23869,0
23870,0
23871,0
23872,0
23873,0
23874,1
23875,1
23876,1
23877,1
23878,1
23879,1
23880,1
23881,1
23882,1
23883,1
23884,0
23885,0
23886,0
23887,0
23888,0
23889,0
23890,0
23891,0
23892,1
23893,1
23894,1
23895,0
23896,0
23897,0
23898,0
23899,0
23900,0
23901,0
23902,0
23903,0
23904,0
23905,0
23906,0
23907,0
23908,0
23909,0
23910,0
23911,0
23912,0
23913,0
23914,0
23915,0
23916,0
23917,0
23918,0
23919,0
23920,0
23921,0
23922,0
23923,0
23924,0
23925,0
23926,0
23927,0
23928,0
23929,0
23930,0
23931,0
23932,0
23933,0
23934,0
23935,0
23936,0
23937,0
23938,0
23939,0
23940,0
23941,0
23942,0
23943,0
23944,0
23945,0
23946,0
23947,0
23948,0
23949,0
23950,0
23951,0
23952,0
23953,0
23954,0
23955,0
23956,0
23957,0
23958,0
23959,0
23960,0
23961,1
23962,1
23963,1
23964,1
23965,1
23966,1
23967,1
23968,1
23969,1
23970,1
23971,1
23972,0
23973,0
23974,1
23975,1
23976,1
23977,1
23978,1
23979,0
23980,0
23981,0
23982,0
23983,0
23984,0
23985,0
23986,0
23987,0
23988,1
23989,1
23990,1
23991,1
23992,0
23993,0
23994,0
23995,0
23996,0
23997,0
23998,0
23999,0
24000,0
24001,0
24002,1
24003,1
24004,1
24005,0
24006,0
24007,0
24008,0
24009,0
24010,0
24011,0
24012,0
24013,1
24014,0
24015,0
24016,0
24017,0
24018,0
24019,0
24020,0
24021,0
24022,0
24023,0
24024,0
24025,0
24026,0
24027,0
24028,0
24029,1
24030,1
24031,1
24032,1
24033,1
24034,1
24035,1
24036,1
24037,1
24038,0
24039,0
24040,0
24041,0
24042,0
24043,0
24044,0
24045,0
24046,0
24047,1
24048,1
24049,0
24050,0
24051,0
24052,0
24053,0
24054,0
24055,0
24056,0
24057,0
24058,0
24059,0
24060,0
24061,0
24062,0
24063,0
24064,0
24065,0
24066,0
24067,0
24068,0
24069,0
24070,0
24071,0
24072,0
24073,0
24074,0
24075,0
24076,0
24077,0
24078,0
24079,0
24080,0
24081,0
24082,0
24083,0
24084,0
24085,0
24086,0
24087,1
24088,1
24089,0
24090,0
24091,0
24092,0
24093,0
24094,0
24095,0
24096,0
24097,0
24098,0
24099,0
24100,0
24101,0
24102,0
24103,0
24104,0
24105,1
24106,1
24107,1
24108,1
24109,0
24110,1
24111,1
24112,1
24113,1
24114,1
24115,1
24116,1
24117,0
24118,1
24119,1
24120,1
24121,1
24122,1
24123,0
24124,0
24125,0
24126,0
24127,0
24128,0
24129,0
24130,0
24131,0
24132,0
24133,1
24134,1
24135,1
24136,1
24137,0
24138,0
24139,0
24140,0
24141,0
24142,0
24143,0
24144,0
24145,0
24146,0
24147,1
24148,1
24149,1
24150,0
24151,0
24152,0
24153,0
24154,0
24155,0
24156,0
24157,0
24158,0
24159,0
24160,0
24161,0
24162,0
24163,0
24164,0
24165,0
24166,0
24167,0
24168,0
24169,0
24170,0
24171,1
24172,0
24173,0
24174,1
24175,1
24176,1
24177,1
24178,1
24179,1
24180,1
24181,1
24182,1
24183,0
24184,0
24185,0
24186,0
24187,0
24188,0
24189,0
24190,0
24191,0
24192,1
24193,1
24194,0
24195,0
24196,0
24197,0
24198,0
24199,0
24200,0
24201,0
24202,0
24203,0
24204,0
24205,0
24206,0
24207,0
24208,0
24209,0
24210,0
24211,0
24212,0
24213,0
24214,0
24215,0
24216,0
24217,0
24218,0
24219,0
24220,0
24221,0
24222,0
24223,0
24224,0
24225,0
24226,0
24227,1
24228,1
24229,0
24230,0
24231,0
24232,0
24233,0
24234,1
24235,0
24236,0
24237,0
24238,0
24239,0
24240,0
24241,0
24242,0
24243,0
24244,1
24245,1
24246,1
24247,1
24248,0
24249,0
24250,1
24251,1
24252,1
24253,1
24254,1
24255,1
24256,1
24257,1
24258,1
24259,1
24260,1
24261,1
24262,0
24263,0
24264,0
24265,0
24266,0
24267,0
24268,0
24269,0
24270,0
24271,0
24272,0
24273,1
24274,1
24275,1
24276,0
24277,0
24278,0
24279,1
24280,0
24281,0
24282,0
24283,0
24284,0
24285,0
24286,0
24287,1
24288,1
24289,0
24290,0
24291,0
24292,0
24293,0
24294,0
24295,0
24296,0
24297,0
24298,0
24299,0
24300,0
24301,0
24302,0
24303,0
24304,0
24305,0
24306,0
24307,0
24308,0
24309,0
24310,0
24311,0
24312,0
24313,1
24314,1
24315,1
24316,1
24317,1
24318,1
24319,1
24320,1
24321,1
24322,0
24323,0
24324,0
24325,0
24326,0
24327,0
24328,0
24329,0
24330,0
24331,1
24332,1
24333,0
24334,0
24335,0
24336,0
24337,0
24338,0
24339,0
24340,0
24341,0
24342,0
24343,0
24344,0
24345,0
24346,0
24347,0
24348,0
24349,0
24350,0
24351,0
24352,0
24353,0
24354,0
24355,0
24356,0
24357,1
24358,1
24359,1
24360,0
24361,0
24362,0
24363,0
24364,0
24365,1
24366,0
24367,0
24368,0
24369,0
24370,0
24371,0
24372,0
24373,0
24374,0
24375,1
24376,1
24377,1
24378,1
24379,0
24380,0
24381,1
24382,1
24383,1
24384,1
24385,1
24386,1
24387,1
24388,1
24389,1
24390,1
24391,1
24392,0
24393,0
24394,0
24395,0
24396,0
24397,0
24398,0
24399,0
24400,0
24401,0
24402,0
24403,0
24404,1
24405,1
24406,1
24407,0
24408,0
24409,0
24410,0
24411,0
24412,0
24413,0
24414,0
24415,0
24416,0
24417,1
24418,1
24419,1
24420,0
24421,0
24422,0
24423,0
24424,0
24425,0
24426,0
24427,1
24428,0
24429,0
24430,0
24431,0
24432,0
24433,0
24434,0
24435,0
24436,0
24437,0
24438,0
24439,0
24440,0
24441,1
24442,0
24443,0
24444,1
24445,1
24446,1
24447,1
24448,1
24449,1
24450,1
24451,1
24452,0
24453,0
24454,0
24455,0
24456,0
24457,0
24458,0
24459,0
24460,0
24461,0
24462,0
24463,0
24464,0
24465,0
24466,0
24467,0
24468,0
24469,0
24470,0
24471,0
24472,0
24473,0
24474,0
24475,0
24476,0
24477,0
24478,0
24479,1
24480,1
24481,1
24482,0
24483,0
24484,0
24485,0
24486,0
24487,0
24488,0
24489,0
24490,0
24491,0
24492,0
24493,0
24494,0
24495,0
24496,1
24497,1
24498,1
24499,1
24500,0
24501,0
24502,0
24503,1
24504,1
24505,1
24506,1
24507,1
24508,1
24509,1
24510,1
24511,1
24512,1
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,0
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,1
24527,1
24528,0
24529,0
24530,0
24531,0
24532,0
24533,0
24534,0
24535,0
24536,0
24537,0
24538,0
24539,1
24540,1
24541,1
24542,0
24543,0
24544,0
24545,0
24546,0
24547,0
24548,0
24549,0
24550,0
24551,0
24552,0
24553,0
24554,0
24555,0
24556,0
24557,0
24558,0
24559,0
24560,0
24561,0
24562,0
24563,1
24564,0
24565,0
24566,1
24567,1
24568,1
24569,1
24570,1
24571,1
24572,0
24573,1
24574,0
24575,0
24576,0
24577,0
24578,0
24579,0
24580,0
24581,0
24582,0
24583,0
24584,0
24585,0
24586,0
24587,0
24588,0
24589,0
24590,0
24591,0
24592,0
24593,0
24594,0
24595,0
24596,0
24597,0
24598,1
24599,1
24600,1
24601,0
24602,0
24603,0
24604,0
24605,0
24606,0
24607,0
24608,0
24609,0
24610,0
24611,0
24612,0
24613,0
24614,1
24615,1
24616,1
24617,1
24618,1
24619,0
24620,0
24621,0
24622,1
24623,1
24624,1
24625,1
24626,1
24627,1
24628,1
24629,1
24630,1
24631,0
24632,0
24633,0
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,0
24641,0
24642,0
24643,0
24644,1
24645,1
24646,0
24647,0
24648,0
24649,0
24650,0
24651,0
24652,0
24653,0
24654,0
24655,0
24656,1
24657,1
24658,1
24659,0
24660,0
24661,0
24662,0
24663,0
24664,0
24665,0
24666,0
24667,0
24668,0
24669,0
24670,0
24671,1
24672,1
24673,0
24674,0
24675,0
24676,0
24677,0
24678,0
24679,0
24680,1
24681,1
24682,0
24683,0
24684,1
24685,1
24686,1
24687,1
24688,1
24689,0
24690,0
24691,0
24692,0
24693,0
24694,0
24695,0
24696,0
24697,0
24698,0
24699,0
24700,0
24701,0
24702,0
24703,0
24704,0
24705,0
24706,0
24707,0
24708,0
24709,0
24710,1
24711,1
24712,1
24713,1
24714,0
24715,0
24716,0
24717,0
24718,0
24719,0
24720,0
24721,0
24722,0
24723,0
24724,0
24725,0
24726,0
24727,1
24728,1
24729,1
24730,1
24731,0
24732,0
24733,0
24734,0
24735,1
24736,1
24737,1
24738,1
24739,1
24740,1
24741,1
24742,1
24743,0
24744,0
24745,0
24746,0
24747,0
24748,0
24749,0
24750,0
24751,0
24752,0
24753,0
24754,0
24755,0
24756,0
24757,1
24758,0
24759,0
24760,0
24761,0
24762,0
24763,0
24764,0
24765,0
24766,0
24767,0
24768,0
24769,1
24770,1
24771,1
24772,0
24773,0
24774,0
24775,0
24776,0
24777,0
24778,0
24779,0
24780,0
24781,0
24782,0
24783,1
24784,1
24785,1
24786,0
24787,0
24788,0
24789,0
24790,0
24791,0
24792,0
24793,1
24794,0
24795,0
24796,1
24797,1
24798,1
24799,1
24800,1
24801,0
24802,0
24803,1
24804,0
24805,0
24806,0
24807,0
24808,0
24809,0
24810,0
24811,0
24812,0
24813,0
24814,0
24815,0
24816,0
24817,0
24818,0
24819,0
24820,1
24821,1
24822,1
24823,1
24824,0
24825,0
24826,0
24827,0
24828,0
24829,0
24830,0
24831,0
24832,0
24833,0
24834,0
24835,0
24836,1
24837,1
24838,1
24839,1
24840,1
24841,0
24842,0
24843,0
24844,1
24845,1
24846,1
24847,1
24848,1
24849,1
24850,1
24851,1
24852,1
24853,0
24854,0
24855,0
24856,0
24857,0
24858,0
24859,0
24860,0
24861,0
24862,0
24863,0
24864,0
24865,1
24866,1
24867,0
24868,0
24869,0
24870,0
24871,1
24872,0
24873,0
24874,0
24875,0
24876,0
24877,1
24878,1
24879,1
24880,0
24881,0
24882,0
24883,0
24884,0
24885,0
24886,1
24887,0
24888,0
24889,0
24890,0
24891,0
24892,1
24893,1
24894,1
24895,0
24896,0
24897,0
24898,0
24899,0
24900,0
24901,1
24902,1
24903,0
24904,0
24905,1
24906,1
24907,1
24908,1
24909,0
24910,0
24911,0
24912,0
24913,0
24914,0
24915,0
24916,0
24917,0
24918,0
24919,0
24920,0
24921,0
24922,0
24923,0
24924,0
24925,0
24926,0
24927,1
24928,1
24929,1
24930,1
24931,1
24932,0
24933,0
24934,0
24935,0
24936,0
24937,0
24938,0
24939,0
24940,0
24941,0
24942,0
24943,0
24944,1
24945,1
24946,1
24947,1
24948,0
24949,0
24950,0
24951,0
24952,1
24953,1
24954,1
24955,1
24956,1
24957,1
24958,1
24959,1
24960,0
24961,0
24962,0
24963,0
24964,0
24965,0
24966,0
24967,0
24968,0
24969,0
24970,0
24971,1
24972,0
24973,0
24974,0
24975,0
24976,0
24977,0
24978,0
24979,0
24980,0
24981,0
24982,0
24983,1
24984,1
24985,1
24986,0
24987,0
24988,0
24989,0
24990,0
24991,0
24992,0
24993,0
24994,0
24995,0
24996,0
24997,1
24998,1
24999,1
25000,0
25001,0
25002,0
25003,0
25004,0
25005,0
25006,0
25007,1
25008,0
25009,0
25010,1
25011,1
25012,1
25013,1
25014,0
25015,0
25016,0
25017,0
25018,0
25019,0
25020,0
25021,0
25022,0
25023,0
25024,0
25025,0
25026,0
25027,0
25028,0
25029,0
25030,0
25031,0
25032,1
25033,1
25034,1
25035,1
25036,1
25037,0
25038,0
25039,0
25040,0
25041,0
25042,0
25043,0
25044,0
25045,0
25046,0
25047,0
25048,0
25049,1
25050,1
25051,1
25052,1
25053,0
25054,0
25055,0
25056,0
25057,1
25058,1
25059,1
25060,1
25061,1
25062,1
25063,1
25064,0
25065,0
25066,0
25067,0
25068,0
25069,0
25070,0
25071,0
25072,0
25073,0
25074,0
25075,1
25076,1
25077,0
25078,0
25079,0
25080,0
25081,1
25082,0
25083,0
25084,1
25085,0
25086,0
25087,1
25088,1
25089,1
25090,0
25091,0
25092,0
25093,0
25094,0
25095,0
25096,0
25097,0
25098,0
25099,0
25100,0
25101,0
25102,1
25103,1
25104,1
25105,0
25106,0
25107,0
25108,0
25109,0
25110,0
25111,0
25112,0
25113,0
25114,0
25115,1
25116,1
25117,1
25118,0
25119,0
25120,0
25121,0
25122,0
25123,0
25124,0
25125,0
25126,0
25127,0
25128,0
25129,1
25130,0
25131,0
25132,0
25133,0
25134,0
25135,0
25136,1
25137,1
25138,1
25139,1
25140,1
25141,1
25142,1
25143,0
25144,0
25145,0
25146,0
25147,0
25148,0
25149,0
25150,0
25151,0
25152,0
25153,1
25154,1
25155,1
25156,1
25157,0
25158,0
25159,0
25160,0
25161,1
25162,1
25163,1
25164,1
25165,1
25166,1
25167,1
25168,0
25169,0
25170,0
25171,0
25172,0
25173,0
25174,0
25175,0
25176,0
25177,1
25178,1
25179,0
25180,0
25181,0
25182,0
25183,1
25184,0
25185,0
25186,0
25187,1
25188,0
25189,1
25190,1
25191,1
25192,0
25193,0
25194,0
25195,0
25196,0
25197,0
25198,0
25199,0
25200,0
25201,0
25202,0
25203,1
25204,1
25205,1
25206,1
25207,0
25208,0
25209,0
25210,0
25211,0
25212,0
25213,0
25214,0
25215,0
25216,1
25217,1
25218,1
25219,1
25220,0
25221,0
25222,0
25223,0
25224,0
25225,0
25226,0
25227,0
25228,0
25229,0
25230,1
25231,1
25232,0
25233,0
25234,0
25235,0
25236,0
25237,0
25238,1
25239,1
25240,1
25241,1
25242,1
25243,1
25244,1
25245,0
25246,0
25247,0
25248,0
25249,0
25250,0
25251,0
25252,0
25253,0
25254,0
25255,1
25256,1
25257,1
25258,1
25259,0
25260,0
25261,0
25262,0
25263,1
25264,1
25265,1
25266,1
25267,1
25268,1
25269,0
25270,0
25271,0
25272,0
25273,0
25274,0
25275,0
25276,0
25277,1
25278,1
25279,1
25280,0
25281,0
25282,0
25283,1
25284,1
25285,0
25286,0
25287,0
25288,0
25289,1
25290,1
25291,1
25292,0
25293,0
25294,0
25295,0
25296,0
25297,0
25298,0
25299,0
25300,0
25301,0
25302,0
25303,0
25304,1
25305,1
25306,1
25307,1
25308,0
25309,0
25310,0
25311,0
25312,0
25313,0
25314,0
25315,0
25316,0
25317,1
25318,1
25319,1
25320,0
25321,0
25322,0
25323,0
25324,0
25325,0
25326,0
25327,0
25328,0
25329,0
25330,1
25331,1
25332,0
25333,0
25334,0
25335,0
25336,0
25337,1
25338,1
25339,1
25340,1
25341,1
25342,1
25343,1
25344,1
25345,0
25346,0
25347,0
25348,0
25349,0
25350,0
25351,0
25352,0
25353,0
25354,0
25355,1
25356,1
25357,1
25358,0
25359,0
25360,0
25361,0
25362,0
25363,1
25364,1
25365,1
25366,1
25367,1
25368,1
25369,0
25370,0
25371,0
25372,0
25373,0
25374,0
25375,0
25376,1
25377,1
25378,0
25379,0
25380,0
25381,1
25382,1
25383,0
25384,1
25385,0
25386,0
25387,0
25388,1
25389,1
25390,1
25391,0
25392,0
25393,0
25394,0
25395,0
25396,0
25397,0
25398,1
25399,0
25400,0
25401,0
25402,1
25403,1
25404,1
25405,1
25406,1
25407,0
25408,0
25409,0
25410,0
25411,0
25412,0
25413,0
25414,0
25415,1
25416,1
25417,1
25418,1
25419,0
25420,0
25421,0
25422,0
25423,0
25424,0
25425,0
25426,0
25427,0
25428,0
25429,1
25430,1
25431,0
25432,0
25433,0
25434,0
25435,0
25436,1
25437,1
25438,1
25439,1
25440,1
25441,1
25442,1
25443,1
25444,0
25445,0
25446,0
25447,1
25448,0
25449,0
25450,0
25451,0
25452,0
25453,1
25454,1
25455,1
25456,1
25457,0
25458,0
25459,0
25460,0
25461,0
25462,1
25463,1
25464,1
25465,1
25466,1
25467,0
25468,0
25469,0
25470,0
25471,0
25472,0
25473,0
25474,1
25475,1
25476,1
25477,0
25478,0
25479,0
25480,1
25481,1
25482,0
25483,0
25484,0
25485,0
25486,1
25487,1
25488,1
25489,1
25490,0
25491,0
25492,0
25493,0
25494,0
25495,0
25496,0
25497,0
25498,0
25499,1
25500,0
25501,1
25502,1
25503,1
25504,1
25505,0
25506,0
25507,0
25508,0
25509,0
25510,0
25511,0
25512,0
25513,0
25514,1
25515,1
25516,1
25517,0
25518,0
25519,0
25520,0
25521,0
25522,0
25523,0
25524,0
25525,0
25526,0
25527,1
25528,1
25529,0
25530,0
25531,0
25532,0
25533,0
25534,0
25535,1
25536,1
25537,1
25538,1
25539,1
25540,1
25541,1
25542,1
25543,0
25544,1
25545,1
25546,0
25547,0
25548,0
25549,0
25550,0
25551,0
25552,1
25553,1
25554,1
25555,0
25556,0
25557,0
25558,0
25559,0
25560,0
25561,1
25562,1
25563,1
25564,1
25565,0
25566,0
25567,0
25568,0
25569,0
25570,0
25571,0
25572,0
25573,1
25574,1
25575,1
25576,0
25577,0
25578,0
25579,1
25580,0
25581,0
25582,0
25583,0
25584,1
25585,1
25586,1
25587,1
25588,1
25589,0
25590,0
25591,0
25592,0
25593,0
25594,0
25595,0
25596,0
25597,1
25598,0
25599,0
25600,1
25601,1
25602,1
25603,1
25604,0
25605,0
25606,0
25607,0
25608,0
25609,0
25610,0
25611,0
25612,1
25613,1
25614,1
25615,0
25616,0
25617,0
25618,0
25619,0
25620,0
25621,0
25622,0
25623,0
25624,0
25625,0
25626,1
25627,1
25628,0
25629,0
25630,0
25631,0
25632,1
25633,1
25634,1
25635,1
25636,1
25637,1
25638,0
25639,1
25640,1
25641,1
25642,1
25643,1
25644,0
25645,0
25646,0
25647,0
25648,0
25649,0
25650,1
25651,1
25652,1
25653,0
25654,0
25655,0
25656,0
25657,0
25658,0
25659,1
25660,1
25661,1
25662,0
25663,0
25664,0
25665,0
25666,0
25667,0
25668,0
25669,0
25670,1
25671,1
25672,1
25673,0
25674,0
25675,0
25676,0
25677,1
25678,0
25679,0
25680,0
25681,0
25682,1
25683,1
25684,1
25685,1
25686,1
25687,0
25688,0
25689,0
25690,0
25691,0
25692,0
25693,0
25694,0
25695,0
25696,0
25697,1
25698,1
25699,1
25700,1
25701,0
25702,0
25703,0
25704,0
25705,0
25706,0
25707,0
25708,0
25709,0
25710,1
25711,1
25712,0
25713,0
25714,0
25715,0
25716,0
25717,0
25718,0
25719,0
25720,0
25721,0
25722,0
25723,1
25724,1
25725,0
25726,0
25727,0
25728,0
25729,0
25730,0
25731,1
25732,1
25733,1
25734,1
25735,1
25736,0
25737,0
25738,1
25739,1
25740,1
25741,1
25742,0
25743,0
25744,0
25745,0
25746,0
25747,0
25748,0
25749,1
25750,1
25751,0
25752,0
25753,0
25754,0
25755,0
25756,0
25757,1
25758,1
