"planning_unit","number"
1853,9
1852,0
1851,0
1850,0
1849,0
1848,0
1847,0
1846,0
1845,0
1844,0
1843,0
1842,9
1841,0
1840,7
1839,0
1838,0
1837,0
1836,1
1835,0
1834,0
1833,0
1832,0
1831,0
1830,0
1829,2
1828,0
1827,0
1826,0
1825,0
1824,0
1823,0
1822,0
1821,0
1820,4
1819,0
1818,0
1817,0
1816,8
1815,0
1814,0
1813,0
1812,0
1811,3
1810,10
1809,4
1808,0
1807,0
1806,0
1805,2
1804,10
1803,2
1802,10
1801,0
1800,0
1799,0
1798,8
1797,7
1796,0
1795,0
1794,0
1793,0
1792,0
1791,0
1790,10
1789,0
1788,0
1787,0
1786,0
1785,0
1784,0
1783,2
1782,0
1781,0
1780,0
1779,0
1778,10
1777,0
1776,0
1775,0
1774,0
1773,1
1772,0
1771,0
1770,0
1769,10
1768,0
1767,0
1766,1
1765,1
1764,3
1763,5
1762,0
1761,1
1760,0
1759,0
1758,9
1757,0
1756,0
1755,0
1754,1
1753,0
1752,0
1751,0
1750,0
1749,0
1748,0
1747,0
1746,0
1745,9
1744,0
1743,0
1742,9
1741,0
1740,0
1739,5
1738,10
1737,0
1736,0
1735,0
1734,0
1733,10
1732,0
1731,0
1730,2
1729,0
1728,1
1727,0
1726,0
1725,0
1724,2
1723,0
1722,0
1721,0
1720,10
1719,0
1718,0
1717,2
1716,0
1715,10
1714,7
1713,0
1712,10
1711,2
1710,0
1709,6
1708,8
1707,0
1706,0
1705,0
1704,8
1703,0
1702,0
1701,0
1700,0
1699,1
1698,0
1697,10
1696,0
1695,0
1694,0
1693,8
1692,0
1691,0
1690,1
1689,0
1688,0
1687,2
1686,0
1685,0
1684,5
1683,0
1682,2
1681,1
1680,0
1679,0
1678,0
1677,1
1676,10
1675,6
1674,9
1673,0
1672,0
1671,0
1670,0
1669,0
1668,8
1667,0
1666,1
1665,0
1664,8
1663,10
1662,0
1661,2
1660,8
1659,0
1658,0
1657,0
1656,0
1655,10
1654,8
1653,0
1652,0
1651,4
1650,0
1649,0
1648,0
1647,0
1646,0
1645,0
1644,8
1643,0
1642,10
1641,0
1640,0
1639,1
1638,0
1637,0
1636,0
1635,8
1634,10
1633,1
1632,0
1631,0
1630,0
1629,0
1628,0
1627,0
1626,3
1625,10
1624,1
1623,0
1622,0
1621,0
1620,0
1619,0
1618,0
1617,0
1616,0
1615,1
1614,5
1613,8
1612,0
1611,0
1610,9
1609,1
1608,0
1607,1
1606,10
1605,0
1604,0
1603,0
1602,1
1601,10
1600,0
1599,0
1598,0
1597,0
1596,0
1595,10
1594,0
1593,8
1592,0
1591,0
1590,7
1589,2
1588,0
1587,0
1586,0
1585,0
1584,1
1583,0
1582,0
1581,2
1580,0
1579,0
1578,0
1577,10
1576,0
1575,0
1574,0
1573,1
1572,0
1571,0
1570,3
1569,1
1568,4
1567,0
1566,0
1565,7
1564,0
1563,0
1562,10
1561,0
1560,0
1559,0
1558,0
1557,10
1556,0
1555,0
1554,0
1553,0
1552,9
1551,0
1550,0
1549,0
1548,0
1547,10
1546,0
1545,0
1544,4
1543,9
1542,0
1541,0
1540,0
1539,0
1538,0
1537,8
1536,0
1535,4
1534,0
1533,7
1532,0
1531,0
1530,0
1529,9
1528,0
1527,0
1526,5
1525,0
1524,0
1523,0
1522,0
1521,0
1520,0
1519,0
1518,2
1517,0
1516,0
1515,10
1514,0
1513,6
1512,0
1511,0
1510,0
1509,0
1508,0
1507,4
1506,0
1505,0
1504,10
1503,0
1502,0
1501,0
1500,0
1499,0
1498,10
1497,0
1496,2
1495,0
1494,0
1493,8
1492,0
1491,0
1490,0
1489,0
1488,0
1487,0
1486,0
1485,4
1484,3
1483,0
1482,0
1481,9
1480,0
1479,0
1478,0
1477,0
1476,4
1475,0
1474,0
1473,0
1472,0
1471,1
1470,0
1469,0
1468,1
1467,10
1466,0
1465,0
1464,0
1463,0
1462,0
1461,0
1460,0
1459,0
1458,0
1457,0
1456,0
1455,0
1454,0
1453,0
1452,10
1451,0
1450,0
1449,0
1448,0
1447,3
1446,1
1445,0
1444,0
1443,0
1442,0
1441,0
1440,0
1439,0
1438,0
1437,0
1436,0
1435,0
1434,0
1433,10
1432,7
1431,8
1430,10
1429,0
1428,5
1427,0
1426,10
1425,9
1424,0
1423,3
1422,10
1421,0
1420,6
1419,0
1418,0
1417,0
1416,0
1415,0
1414,0
1413,3
1412,0
1411,0
1410,0
1409,0
1408,0
1407,0
1406,0
1405,0
1404,3
1403,2
1402,0
1401,0
1400,0
1399,0
1398,0
1397,2
1396,5
1395,0
1394,0
1393,10
1392,9
1391,7
1390,0
1389,6
1388,0
1387,0
1386,0
1385,1
1384,0
1383,0
1382,0
1381,0
1380,3
1379,10
1378,0
1377,10
1376,8
1375,0
1374,0
1373,0
1372,0
1371,3
1370,9
1369,0
1368,0
1367,0
1366,0
1365,0
1364,10
1363,0
1362,0
1361,0
1360,9
1359,0
1358,2
1357,0
1356,2
1355,0
1354,0
1353,0
1352,0
1351,0
1350,4
1349,0
1348,10
1347,4
1346,10
1345,0
1344,10
1343,0
1342,0
1341,0
1340,0
1339,0
1338,0
1337,0
1336,0
1335,0
1334,0
1333,0
1332,0
1331,0
1330,0
1329,0
1328,6
1327,0
1326,3
1325,2
1324,0
1323,0
1322,0
1321,0
1320,1
1319,0
1318,0
1317,9
1316,0
1315,0
1314,2
1313,0
1312,0
1311,0
1310,0
1309,0
1308,0
1307,0
1306,10
1305,0
1304,0
1303,0
1302,3
1301,0
1300,0
1299,0
1298,0
1297,0
1296,10
1295,0
1294,0
1293,0
1292,0
1291,0
1290,0
1289,0
1288,10
1287,0
1286,0
1285,0
1284,0
1283,4
1282,0
1281,0
1280,0
1279,0
1278,0
1277,0
1276,0
1275,0
1274,0
1273,0
1272,2
1271,3
1270,0
1269,2
1268,0
1267,0
1266,1
1265,0
1264,10
1263,0
1262,10
1261,0
1260,8
1259,0
1258,1
1257,0
1256,0
1255,0
1254,0
1253,0
1252,7
1251,2
1250,0
1249,0
1248,10
1247,0
1246,0
1245,0
1244,0
1243,0
1242,9
1241,1
1240,10
1239,0
1238,0
1237,0
1236,0
1235,3
1234,2
1233,0
1232,0
1231,1
1230,0
1229,0
1228,1
1227,0
1226,0
1225,0
1224,0
1223,2
1222,0
1221,0
1220,0
1219,3
1218,0
1217,5
1216,0
1215,1
1214,0
1213,10
1212,8
1211,0
1210,5
1209,0
1208,0
1207,0
1206,0
1205,10
1204,0
1203,0
1202,0
1201,0
1200,0
1199,10
1198,0
1197,4
1196,0
1195,1
1194,0
1193,0
1192,10
1191,1
1190,0
1189,0
1188,6
1187,0
1186,0
1185,0
1184,10
1183,0
1182,0
1181,0
1180,0
1179,0
1178,0
1177,6
1176,0
1175,0
1174,0
1173,0
1172,3
1171,1
1170,0
1169,4
1168,0
1167,0
1166,0
1165,3
1164,0
1163,0
1162,0
1161,10
1160,0
1159,0
1158,0
1157,7
1156,10
1155,7
1154,0
1153,0
1152,0
1151,0
1150,0
1149,0
1148,0
1147,10
1146,0
1145,0
1144,0
1143,0
1142,0
1141,0
1140,0
1139,0
1138,1
1137,5
1136,0
1135,10
1134,0
1133,5
1132,0
1131,0
1130,1
1129,0
1128,1
1127,0
1126,0
1125,0
1124,0
1123,0
1122,3
1121,5
1120,0
1119,0
1118,1
1117,8
1116,0
1115,6
1114,5
1113,6
1112,0
1111,0
1110,0
1109,0
1108,0
1107,0
1106,2
1105,1
1104,2
1103,0
1102,10
1101,0
1100,0
1099,0
1098,0
1097,10
1096,0
1095,0
1094,0
1093,10
1092,0
1091,0
1090,8
1089,0
1088,0
1087,0
1086,0
1085,0
1084,0
1083,0
1082,2
1081,1
1080,0
1079,1
1078,0
1077,1
1076,0
1075,8
1074,0
1073,0
1072,10
1071,0
1070,0
1069,0
1068,0
1067,10
1066,0
1065,9
1064,0
1063,8
1062,1
1061,0
1060,10
1059,0
1058,1
1057,3
1056,3
1055,0
1054,6
1053,0
1052,0
1051,0
1050,7
1049,0
1048,0
1047,10
1046,0
1045,0
1044,0
1043,8
1042,0
1041,4
1040,4
1039,0
1038,0
1037,0
1036,1
1035,0
1034,0
1033,0
1032,0
1031,10
1030,0
1029,0
1028,0
1027,2
1026,4
1025,0
1024,5
1023,9
1022,0
1021,10
1020,0
1019,1
1018,0
1017,0
1016,10
1015,0
1014,0
1013,1
1012,10
1011,2
1010,0
1009,9
1008,0
1007,2
1006,0
1005,0
1004,0
1003,0
1002,5
1001,0
1000,1
999,0
998,0
997,4
996,0
995,10
994,0
993,7
992,0
991,0
990,1
989,0
988,0
987,0
986,0
985,0
984,0
983,3
982,10
981,1
980,10
979,0
978,0
977,5
976,9
975,0
974,0
973,0
972,0
971,0
970,0
969,10
968,0
967,0
966,10
965,0
964,10
963,0
962,7
961,7
960,0
959,0
958,0
957,0
956,0
955,0
954,0
953,0
952,0
951,0
950,0
949,10
948,8
947,0
946,0
945,10
944,1
943,0
942,0
941,7
940,6
939,1
938,0
937,1
936,0
935,0
934,0
933,0
932,3
931,0
930,9
929,0
928,0
927,0
926,0
925,0
924,0
923,0
922,2
921,0
920,1
919,0
918,0
917,7
916,9
915,0
914,0
913,0
912,0
911,0
910,0
909,2
908,3
907,0
906,0
905,8
904,0
903,0
902,3
901,10
900,0
899,8
898,0
897,0
896,0
895,2
894,2
893,2
892,0
891,0
890,10
889,0
888,0
887,10
886,0
885,9
884,0
883,0
882,0
881,0
880,0
879,0
878,4
877,9
876,0
875,0
874,0
873,0
872,7
871,4
870,0
869,7
868,0
867,4
866,0
865,0
864,0
863,1
862,0
861,0
860,0
859,0
858,0
857,0
856,0
855,0
854,10
853,0
852,0
851,0
850,0
849,0
848,1
847,7
846,10
845,0
844,0
843,0
842,0
841,0
840,8
839,0
838,0
837,0
836,10
835,1
834,10
833,0
832,0
831,2
830,0
829,0
828,0
827,0
826,0
825,10
824,0
823,0
822,0
821,0
820,6
819,0
818,0
817,0
816,10
815,3
814,0
813,0
812,8
811,10
810,10
809,3
808,0
807,10
806,0
805,0
804,0
803,0
802,0
801,10
800,0
799,0
798,8
797,0
796,0
795,0
794,4
793,6
792,10
791,9
790,0
789,0
788,0
787,6
786,0
785,0
784,0
783,0
782,2
781,0
780,0
779,0
778,0
777,0
776,2
775,0
774,8
773,0
772,0
771,0
770,0
769,10
768,0
767,0
766,0
765,0
764,0
763,0
762,0
761,0
760,9
759,0
758,0
757,0
756,0
755,0
754,5
753,0
752,2
751,10
750,10
749,0
748,4
747,5
746,9
745,10
744,2
743,0
742,5
741,0
740,0
739,0
738,0
737,2
736,0
735,0
734,10
733,0
732,0
731,0
730,0
729,0
728,10
727,0
726,1
725,0
724,0
723,0
722,8
721,0
720,9
719,0
718,10
717,0
716,10
715,9
714,8
713,0
712,0
711,0
710,0
709,0
708,0
707,0
706,0
705,0
704,0
703,0
702,10
701,0
700,3
699,0
698,0
697,0
696,0
695,0
694,0
693,10
692,0
691,3
690,1
689,10
688,0
687,0
686,0
685,0
684,0
683,2
682,0
681,0
680,0
679,8
678,0
677,0
676,0
675,0
674,0
673,0
672,0
671,0
670,6
669,0
668,0
667,3
666,0
665,0
664,0
663,0
662,4
661,1
660,0
659,0
658,0
657,6
656,0
655,0
654,0
653,0
652,0
651,0
650,1
649,0
648,2
647,0
646,10
645,0
644,0
643,9
642,0
641,0
640,0
639,0
638,0
637,0
636,0
635,0
634,0
633,0
632,5
631,1
630,0
629,0
628,0
627,9
626,0
625,0
624,0
623,0
622,0
621,3
620,1
619,1
618,6
617,0
616,1
615,0
614,0
613,0
612,5
611,4
610,0
609,0
608,0
607,0
606,0
605,7
604,0
603,0
602,0
601,9
600,8
599,0
598,0
597,0
596,0
595,5
594,1
593,8
592,10
591,0
590,0
589,0
588,0
587,0
586,0
585,0
584,0
583,10
582,0
581,0
580,10
579,10
578,0
577,0
576,0
575,3
574,0
573,0
572,0
571,10
570,0
569,9
568,0
567,0
566,7
565,7
564,6
563,9
562,0
561,0
560,6
559,9
558,0
557,0
556,0
555,0
554,0
553,10
552,6
551,0
550,0
549,3
548,7
547,0
546,0
545,0
544,0
543,9
542,6
541,10
540,0
539,10
538,0
537,0
536,2
535,0
534,9
533,0
532,0
531,3
530,0
529,9
528,0
527,0
526,0
525,6
524,9
523,0
522,0
521,0
520,0
519,0
518,0
517,0
516,10
515,0
514,3
513,0
512,0
511,0
510,0
509,0
508,0
507,7
506,0
505,0
504,0
503,0
502,0
501,8
500,3
499,0
498,0
497,0
496,10
495,6
494,10
493,0
492,10
491,0
490,1
489,0
488,0
487,0
486,0
485,0
484,0
483,0
482,7
481,0
480,0
479,0
478,0
477,0
476,0
475,0
474,0
473,10
472,0
471,0
470,10
469,9
468,0
467,0
466,7
465,0
464,1
463,0
462,0
461,0
460,0
459,8
458,0
457,0
456,4
455,0
454,0
453,0
452,10
451,10
450,0
449,0
448,0
447,0
446,3
445,1
444,7
443,0
442,0
441,0
440,0
439,10
438,7
437,6
436,0
435,0
434,0
433,0
432,5
431,1
430,0
429,0
428,0
427,8
426,7
425,0
424,0
423,0
422,2
421,0
420,10
419,6
418,0
417,0
416,9
415,9
414,9
413,0
412,0
411,0
410,0
409,0
408,9
407,0
406,0
405,3
404,0
403,0
402,0
401,10
400,6
399,0
398,0
397,0
396,0
395,0
394,10
393,0
392,0
391,1
390,0
389,0
388,0
387,0
386,10
385,0
384,0
383,7
382,0
381,6
380,0
379,0
378,0
377,0
376,0
375,2
374,0
373,0
372,8
371,0
370,0
369,3
368,0
367,0
366,9
365,0
364,0
363,6
362,0
361,0
360,0
359,0
358,0
357,0
356,10
355,0
354,2
353,0
352,0
351,0
350,4
349,10
348,7
347,0
346,1
345,9
344,0
343,0
342,0
341,4
340,6
339,3
338,10
337,0
336,0
335,7
334,0
333,0
332,0
331,10
330,0
329,0
328,0
327,10
326,0
325,7
324,0
323,0
322,4
321,1
320,0
319,0
318,10
317,0
316,7
315,0
314,0
313,0
312,10
311,0
310,0
309,0
308,0
307,0
306,0
305,0
304,0
303,0
302,9
301,7
300,0
299,0
298,10
297,0
296,2
295,0
294,9
293,0
292,10
291,10
290,0
289,5
288,0
287,0
286,0
285,0
284,10
283,4
282,0
281,0
280,0
279,0
278,0
277,0
276,1
275,0
274,0
273,9
272,0
271,0
270,0
269,10
268,0
267,0
266,0
265,0
264,5
263,4
262,0
261,0
260,0
259,0
258,0
257,5
256,2
255,0
254,0
253,0
252,0
251,0
250,0
249,0
248,3
247,0
246,0
245,0
244,0
243,9
242,0
241,7
240,0
239,10
238,4
237,10
236,10
235,9
234,0
233,0
232,0
231,5
230,0
229,8
228,0
227,0
226,6
225,0
224,0
223,7
222,0
221,0
220,0
219,0
218,10
217,0
216,0
215,4
214,0
213,0
212,0
211,0
210,6
209,0
208,0
207,2
206,0
205,10
204,0
203,0
202,10
201,0
200,0
199,0
198,0
197,0
196,2
195,0
194,1
193,3
192,3
191,0
190,5
189,0
188,0
187,2
186,0
185,0
184,0
183,8
182,0
181,0
180,0
179,0
178,0
177,0
176,10
175,0
174,0
173,0
172,0
171,4
170,0
169,1
168,0
167,0
166,3
165,0
164,0
163,0
162,0
161,4
160,0
159,0
158,0
157,0
156,0
155,0
154,0
153,6
152,0
151,0
150,0
149,10
148,6
147,0
146,0
145,9
144,9
143,10
142,10
141,7
140,8
139,0
138,9
137,0
136,0
135,0
134,0
133,0
132,0
131,0
130,0
129,0
128,0
127,0
126,10
125,0
124,0
123,0
122,0
121,0
120,2
119,0
118,1
117,0
116,0
115,3
114,0
113,0
112,0
111,0
110,10
109,7
108,0
107,10
106,0
105,0
104,0
103,10
102,0
101,10
100,0
99,0
98,0
97,10
96,0
95,10
94,0
93,0
92,0
91,0
90,0
89,0
88,0
87,6
86,0
85,0
84,7
83,0
82,0
81,1
80,0
79,0
78,0
77,0
76,5
75,0
74,10
73,0
72,0
71,10
70,0
69,2
68,0
67,0
66,0
65,0
64,3
63,0
62,0
61,0
60,0
59,0
58,0
57,0
56,10
55,10
54,5
53,3
52,0
51,10
50,2
49,0
48,0
47,7
46,4
45,0
44,0
43,6
42,0
41,0
40,0
39,0
38,0
37,0
36,0
35,0
34,6
33,0
32,0
31,9
30,0
29,7
28,0
27,0
26,0
25,0
24,5
23,10
22,10
21,0
20,0
19,0
18,0
17,0
16,0
15,0
14,10
13,0
12,0
11,0
10,0
9,7
8,0
7,0
6,0
5,8
4,0
3,0
2,0
1,10
