"planning_unit","solution"
118827,0
118828,0
118829,0
118830,0
118831,0
118832,0
118927,1
119149,1
119158,0
119177,0
119178,0
119680,1
119681,1
119682,1
119683,1
119684,0
119694,0
119705,0
119706,0
119719,0
119721,0
119817,1
119839,0
120039,0
120040,0
120043,0
120044,0
120047,0
120048,0
120049,0
120537,1
120548,1
120575,0
120584,0
120585,0
120596,0
120597,0
120612,0
120613,0
120614,0
120615,0
120730,0
120930,0
120931,0
120932,0
120933,0
120934,0
120935,0
120936,0
120937,0
120938,0
120939,0
120940,0
120941,0
121429,1
121466,0
121467,0
121475,0
121476,0
121484,0
121486,0
121487,1
121488,0
121500,0
121501,0
121502,1
121503,0
121504,0
121506,0
121507,0
121596,0
121597,0
121615,0
121616,0
121619,1
121620,0
121821,0
121822,0
121823,0
121824,0
121825,0
121826,0
121828,0
121829,0
121831,0
121832,0
121838,1
121845,1
122151,0
122318,1
122319,1
122357,0
122366,0
122367,0
122374,0
122375,0
122377,0
122378,0
122379,0
122391,0
122392,0
122393,0
122394,0
122395,0
122396,0
122397,0
122398,0
122487,0
122488,0
122489,0
122505,0
122507,0
122712,0
122713,0
122725,0
122728,1
122729,1
122735,1
122736,1
122737,0
123209,0
123210,1
123211,1
123249,0
123257,0
123258,0
123265,0
123267,0
123281,0
123282,0
123283,0
123284,0
123286,0
123376,1
123377,0
123378,0
123379,0
123380,0
123395,0
123396,0
123411,0
123412,1
123414,1
123564,0
123615,0
123618,1
123619,1
123945,0
123946,0
124093,0
124100,0
124103,1
124148,0
124149,0
124155,0
124156,0
124157,0
124158,0
124172,1
124173,0
124175,0
124217,0
124218,0
124219,0
124220,0
124224,0
124263,0
124264,0
124265,0
124266,0
124267,0
124268,0
124285,0
124286,0
124299,0
124304,0
124505,0
124506,0
124507,0
124508,0
124509,0
124902,0
124986,0
124987,0
124988,0
125040,0
125046,0
125047,0
125061,0
125062,0
125063,1
125106,0
125107,0
125108,0
125111,0
125112,0
125123,0
125124,0
125125,0
125126,0
125152,0
125153,0
125154,0
125155,0
125177,0
125395,0
125396,0
125397,0
125800,1
125879,0
125885,0
125888,1
125930,0
125936,0
125937,0
125938,0
125951,0
125952,1
125953,0
125995,0
126005,0
126006,0
126014,0
126016,0
126017,0
126018,0
126019,0
126022,0
126023,0
126024,0
126042,0
126043,0
126046,0
126047,0
126049,0
126067,0
126068,0
126286,0
126287,0
126288,0
126680,0
126692,1
126805,0
126811,0
126821,0
126826,0
126827,0
126843,0
126844,0
126897,0
126906,0
126909,0
126910,0
126911,0
126912,0
126913,0
126914,0
126930,0
126932,0
126938,0
127175,0
127176,0
127177,0
127178,0
127492,1
127493,1
127565,0
127679,1
127695,0
127696,0
127697,0
127698,0
127699,0
127700,0
127701,0
127702,0
127712,0
127713,0
127717,0
127718,0
127734,0
127735,0
127736,0
127740,0
127741,0
127742,0
127775,0
127776,0
127788,0
127796,0
127801,0
127802,0
127803,0
127804,0
127805,0
127813,1
127814,1
127820,0
127828,0
127829,0
127981,1
128065,0
128066,0
128068,0
128077,0
128383,1
128384,1
128456,0
128461,0
128470,0
128472,0
128586,0
128591,0
128592,0
128603,0
128604,0
128624,0
128625,0
128626,0
128627,0
128628,0
128629,0
128630,0
128631,0
128632,0
128633,0
128666,0
128679,0
128683,0
128684,0
128687,0
128688,0
128692,0
128693,0
128694,0
128695,0
128701,0
128702,0
128703,1
128704,1
128705,1
128718,0
128908,0
128985,0
129271,0
129272,0
129347,0
129348,0
129353,0
129354,0
129355,0
129356,0
129360,0
129361,0
129362,0
129363,0
129450,0
129464,0
129477,0
129494,0
129500,1
129515,0
129516,0
129517,0
129518,0
129519,0
129520,0
129521,0
129556,0
129557,0
129568,0
129569,0
129570,0
129573,0
129574,0
129575,0
129578,0
129579,0
129580,0
129587,0
129589,0
129590,0
129591,0
129600,0
129609,0
129610,0
129658,0
129801,0
129802,0
129843,0
129844,0
129875,0
129876,0
130161,0
130162,0
130163,0
130164,0
130227,0
130241,0
130242,0
130243,0
130244,0
130245,0
130246,0
130247,0
130248,0
130249,0
130250,0
130251,0
130252,0
130254,0
130355,0
130358,0
130368,0
130392,1
130406,0
130407,0
130408,0
130409,0
130447,0
130448,0
130459,0
130460,0
130464,0
130465,0
130466,0
130467,0
130468,0
130469,0
130471,0
130472,0
130473,0
130521,0
130554,0
130733,0
130735,0
130765,0
130766,0
130767,0
131052,0
131053,0
131054,0
131055,0
131066,0
131122,0
131123,0
131124,0
131127,0
131128,0
131132,0
131133,0
131134,0
131136,0
131137,0
131139,0
131140,0
131141,0
131142,0
131230,0
131245,0
131248,0
131249,0
131250,0
131251,0
131254,0
131258,0
131259,0
131275,0
131278,1
131280,1
131281,1
131282,1
131283,1
131298,0
131299,0
131300,0
131301,0
131339,0
131340,0
131348,0
131349,0
131350,0
131358,0
131359,0
131360,0
131362,0
131363,0
131411,0
131412,0
131439,0
131446,0
131622,0
131623,0
131624,0
131625,0
131626,0
131655,0
131656,0
131942,0
131943,0
131945,0
132014,0
132015,0
132019,0
132020,0
132021,0
132022,0
132023,0
132024,0
132031,0
132032,0
132033,0
132035,0
132121,0
132137,0
132139,0
132142,0
132149,0
132150,0
132165,0
132166,0
132172,1
132174,1
132175,1
132188,0
132189,0
132190,0
132191,0
132237,0
132238,0
132239,0
132250,0
132251,0
132252,1
132253,0
132254,0
132328,0
132336,0
132339,0
132504,0
132505,1
132512,0
132513,0
132514,0
132515,0
132516,0
132833,0
132835,0
132836,0
132905,0
132906,0
132908,0
132910,0
132911,0
132912,0
132913,0
132914,0
132915,0
132923,0
132924,0
133013,0
133027,0
133029,1
133034,0
133036,0
133041,0
133056,0
133060,1
133061,1
133062,1
133063,1
133064,1
133065,1
133066,1
133079,0
133080,0
133081,0
133141,0
133142,0
133143,0
133144,0
133155,0
133156,0
133165,0
133170,0
133229,0
133347,0
133395,0
133396,0
133397,0
133398,0
133399,0
133401,0
133402,0
133404,0
133405,0
133722,0
133723,0
133724,0
133725,0
133726,0
133797,0
133798,0
133799,0
133800,0
133801,0
133804,0
133805,0
133806,0
133807,0
133814,0
133815,0
133816,0
133835,0
133904,0
133905,0
133912,0
133921,0
133931,0
133932,0
133952,1
133956,1
133957,1
133969,0
133970,0
133971,0
134033,0
134035,0
134036,0
134038,0
134039,0
134046,0
134047,0
134048,0
134053,0
134054,0
134237,0
134238,0
134239,0
134246,0
134288,0
134289,0
134290,0
134291,0
134292,0
134293,0
134294,0
134300,1
134613,0
134614,0
134615,0
134616,0
134691,0
134692,0
134695,0
134696,0
134697,0
134705,0
134706,0
134707,0
134725,0
134726,0
134727,0
134795,0
134812,0
134822,0
134847,1
134848,1
134859,0
134860,0
134861,0
134935,0
134936,0
134937,0
134941,0
134942,0
135140,0
135177,0
135178,0
135179,0
135180,0
135181,0
135183,0
135191,0
135504,0
135506,0
135588,0
135589,0
135595,0
135596,0
135598,1
135599,1
135616,0
135617,0
135618,0
135687,0
135691,0
135713,0
135714,0
135715,0
135734,0
135735,0
135736,0
135738,1
135739,1
135749,0
135827,0
135856,1
136062,0
136063,0
136064,0
136065,0
136066,0
136067,0
136068,0
136069,0
136070,0
136071,0
136072,0
136082,0
136083,0
136395,0
136396,0
136397,0
136471,0
136479,0
136480,0
136481,0
136482,0
136483,0
136484,0
136485,0
136486,0
136487,0
136488,0
136490,1
136491,1
136492,1
136493,1
136508,0
136593,0
136595,0
136605,0
136606,0
136607,0
136640,0
136746,1
136747,1
136748,1
136921,0
136922,0
136948,0
136949,0
136953,0
136957,0
136958,0
136959,0
136960,0
136961,0
136962,0
136973,0
136974,0
137286,0
137287,0
137358,0
137359,0
137364,1
137371,0
137372,0
137373,0
137374,0
137375,0
137381,1
137382,1
137383,1
137384,1
137385,1
137476,0
137477,0
137479,0
137480,0
137481,0
137483,0
137484,0
137485,0
137486,0
137498,0
137499,0
137530,0
137531,0
137668,1
137674,0
137676,0
137810,0
137812,0
137813,0
137814,0
137842,0
137843,0
137847,0
137848,0
137849,0
138241,1
138247,0
138248,0
138249,0
138250,0
138256,1
138289,0
138364,0
138365,0
138367,0
138368,0
138370,0
138371,0
138372,0
138373,0
138374,0
138375,0
138376,0
138390,0
138421,0
138558,0
138562,0
138693,0
138694,0
138695,0
138698,0
138699,0
138700,0
138701,0
138702,0
138704,0
138705,0
138706,0
138733,0
138734,0
138735,0
138736,0
138737,0
138738,0
138739,0
139133,0
139139,0
139140,0
139145,1
139179,0
139180,0
139181,0
139255,0
139256,0
139258,0
139259,0
139260,0
139265,0
139266,0
139281,0
139311,0
139357,0
139358,0
139406,0
139453,0
139457,0
139584,0
139585,0
139586,0
139587,0
139588,0
139589,0
139590,0
139595,0
139596,0
139597,0
139599,0
139600,0
139601,0
139626,0
139627,0
139628,0
140018,0
140028,0
140029,0
140030,0
140031,0
140032,0
140034,1
140037,1
140070,0
140071,0
140145,1
140149,0
140150,0
140151,0
140154,0
140155,0
140172,0
140201,0
140202,0
140217,0
140220,0
140247,0
140248,0
140295,0
140296,0
140297,0
140298,0
140299,1
140300,1
140347,0
140474,0
140475,0
140476,0
140477,0
140478,0
140479,0
140480,0
140481,0
140482,0
140483,0
140484,1
140485,0
140488,0
140490,0
140491,0
140492,0
140496,1
140919,0
140920,0
140921,0
140962,0
141040,0
141041,0
141063,0
141064,0
141090,0
141091,0
141092,0
141093,0
141105,0
141106,0
141108,0
141109,0
141110,1
141111,0
141112,0
141113,0
141115,0
141138,0
141139,0
141185,0
141186,0
141187,0
141188,0
141189,0
141190,1
141191,1
141193,1
141194,1
141238,0
141361,0
141364,0
141365,0
141366,0
141367,0
141368,0
141369,0
141370,0
141371,0
141372,0
141374,0
141375,0
141376,0
141381,0
141382,0
141798,0
141810,0
141811,0
141812,0
141813,0
141814,0
141955,0
141981,0
141982,0
141983,0
141984,0
141996,0
141997,0
141999,1
142000,0
142003,0
142004,0
142005,0
142006,0
142007,0
142012,0
142013,0
142014,0
142029,0
142030,0
142075,0
142076,0
142077,0
142078,0
142079,0
142080,0
142081,1
142082,1
142083,1
142084,1
142085,1
142092,1
142093,1
142121,1
142122,0
142128,1
142258,0
142259,0
142260,0
142267,0
142268,0
142269,0
142271,0
142272,0
142273,0
142639,1
142689,0
142701,0
142703,0
142816,0
142846,0
142847,0
142869,0
142870,0
142871,0
142872,0
142873,1
142874,0
142875,0
142876,0
142888,0
142889,0
142890,0
142891,0
142893,0
142894,0
142895,0
142896,0
142897,0
142898,0
142903,0
142904,0
142907,0
142910,1
142915,0
142916,0
142917,0
142919,0
142920,0
142921,0
142964,0
142965,0
142966,0
142970,0
142971,0
142972,1
142973,1
142974,1
142975,1
142982,1
142983,1
142984,1
143149,0
143150,0
143151,0
143152,0
143153,0
143154,0
143155,0
143156,0
143157,0
143158,0
143159,0
143160,0
143166,1
143167,1
143228,0
143529,1
143530,1
143532,0
143581,0
143582,0
143583,0
143592,0
143707,0
143738,0
143760,0
143761,0
143762,0
143765,0
143766,0
143767,0
143768,0
143779,0
143780,0
143781,0
143782,0
143783,1
143786,0
143787,0
143788,0
143790,0
143791,0
143794,0
143800,1
143802,0
143805,0
143806,0
143810,0
143811,0
143813,1
143814,1
143815,1
143816,1
143817,1
143818,1
143830,0
143831,0
143854,0
143855,0
143861,0
143862,0
143863,1
143874,1
143875,1
143876,1
143922,0
143926,0
144042,0
144045,0
144117,0
144118,0
144420,1
144422,0
144474,0
144482,0
144483,0
144517,1
144518,1
144629,0
144652,0
144653,0
144657,0
144658,0
144659,0
144660,0
144670,0
144671,0
144672,0
144673,0
144674,0
144676,0
144681,0
144684,0
144685,0
144693,0
144695,0
144696,0
144697,0
144698,0
144699,0
144700,0
144701,0
144706,1
144707,1
144708,1
144709,1
144721,0
144722,0
144744,0
144745,0
144746,0
144747,0
144748,0
144752,0
144753,0
144761,0
144766,1
144767,1
144794,0
144813,0
144814,0
145008,0
145009,0
145311,1
145312,0
145364,0
145365,0
145373,0
145402,1
145403,1
145404,1
145405,1
145406,1
145408,1
145409,1
145520,0
145548,0
145549,0
145550,0
145551,0
145552,0
145561,0
145562,0
145563,0
145565,0
145566,0
145567,0
145568,0
145576,0
145577,0
145578,0
145580,0
145581,0
145582,0
145583,0
145584,0
145585,0
145586,0
145610,0
145611,0
145612,0
145614,0
145616,0
145617,0
145618,0
145636,0
145637,0
145638,0
145639,0
145640,0
145641,0
145642,0
145643,0
145644,0
145655,0
145685,0
145700,0
145711,0
145795,0
145860,0
145861,0
145862,0
146201,1
146202,1
146203,0
146256,0
146257,0
146258,0
146259,0
146263,0
146293,1
146294,1
146295,1
146296,1
146297,1
146298,1
146411,0
146441,0
146442,0
146443,0
146444,1
146445,1
146448,1
146450,0
146451,0
146452,0
146453,0
146454,0
146455,0
146457,0
146458,0
146459,0
146468,0
146469,0
146470,0
146471,0
146472,0
146474,0
146501,0
146508,0
146509,0
146528,0
146529,0
146530,0
146531,0
146532,0
146533,0
146534,0
146546,0
146627,0
146686,0
146748,0
146749,0
146752,0
147092,1
147094,0
147148,0
147149,0
147150,0
147151,0
147152,0
147153,0
147154,0
147185,1
147186,1
147188,1
147335,1
147336,1
147340,1
147341,1
147342,0
147343,0
147345,0
147346,0
147347,0
147348,0
147349,0
147392,0
147398,0
147399,0
147400,0
147406,0
147407,0
147422,0
147423,0
147424,0
147427,1
147432,0
147433,0
147434,0
147486,0
147566,1
147577,0
147590,0
147639,0
147640,0
147641,0
147983,0
147985,0
148077,1
148164,0
148165,0
148193,0
148211,0
148212,0
148213,1
148232,0
148234,0
148235,0
148236,0
148237,0
148238,0
148240,0
148282,0
148283,0
148284,0
148288,0
148289,0
148300,1
148313,0
148314,0
148315,0
148316,1
148317,1
148318,1
148322,0
148323,0
148469,0
148470,0
148529,0
148531,0
148873,0
148874,0
148875,0
148971,1
149084,0
149099,0
149101,0
149104,1
149105,1
149122,0
149123,0
149126,0
149127,0
149128,0
149131,0
149173,0
149174,0
149176,0
149177,0
149178,0
149179,0
149197,1
149204,0
149206,0
149209,1
149211,0
149212,0
149213,0
149277,0
149354,0
149360,0
149361,0
149362,0
149421,0
149422,0
149763,0
149764,0
149765,0
149818,0
149819,0
149859,1
149862,1
149863,1
149975,0
149989,0
150014,0
150015,0
150016,0
150018,0
150019,0
150020,0
150021,0
150022,0
150066,0
150067,0
150068,0
150070,0
150088,1
150090,0
150091,0
150092,0
150101,0
150102,0
150103,0
150161,0
150252,0
150253,0
150254,0
150653,0
150654,0
150655,0
150709,0
150710,0
150754,1
150866,0
150867,0
150880,0
150881,0
150908,0
150909,0
150910,0
150911,0
150956,0
150966,0
150967,0
150968,0
150975,1
150977,0
150978,0
150979,0
150981,0
150982,0
150983,0
150991,0
150992,0
150993,0
150997,0
150998,0
150999,0
151059,0
151144,0
151145,0
151146,0
151147,0
151544,0
151545,0
151546,0
151547,0
151758,0
151771,0
151772,0
151773,0
151779,1
151855,0
151856,0
151857,0
151858,0
151884,0
151888,0
151889,1
151890,0
151929,0
151945,0
152036,0
152496,1
152650,0
152659,0
152661,0
152672,0
152676,0
152678,0
152679,0
152692,0
152693,0
152746,0
152747,0
152748,0
152749,0
152774,0
152776,0
152778,0
152779,0
152780,0
152781,0
152812,0
153373,1
153388,1
153541,0
153542,0
153549,0
153550,0
153551,0
153552,0
153563,0
153564,0
153565,0
153571,0
153581,0
153582,0
153584,0
153585,0
153632,0
153633,0
153637,0
153639,0
153640,0
153641,0
153655,1
153662,0
153663,0
153665,0
153666,0
153667,0
153668,0
153669,0
153670,0
153671,0
153672,0
153722,0
154270,1
154433,0
154434,0
154435,0
154436,0
154439,0
154440,0
154441,0
154448,1
154455,0
154456,0
154461,0
154462,0
154463,0
154466,0
154467,0
154468,0
154469,0
154471,0
154476,0
154517,0
154518,0
154519,0
154521,0
154523,0
154525,0
154526,0
154528,0
154529,0
154530,0
154547,1
154548,1
154550,1
154555,0
154556,0
154557,0
154558,0
154559,0
154563,0
154564,0
154565,0
154566,0
154567,0
154594,0
154610,0
154611,0
154613,0
155153,0
155156,0
155325,0
155326,0
155327,0
155330,0
155358,0
155359,0
155360,0
155366,0
155367,0
155408,0
155409,0
155410,0
155411,0
155412,0
155414,0
155416,0
155417,0
155419,0
155420,0
155424,0
155442,1
155443,1
155444,1
155445,1
155447,0
155448,1
155449,1
155450,1
155457,0
155458,0
155459,0
155460,0
155461,0
155480,1
155482,0
155502,0
156044,0
156047,0
156217,0
156220,0
156238,0
156239,0
156248,0
156249,0
156250,0
156251,0
156252,0
156253,0
156254,0
156255,0
156257,0
156299,0
156300,0
156301,0
156302,0
156303,0
156304,0
156305,0
156311,0
156313,0
156314,0
156315,0
156333,1
156334,1
156337,1
156338,0
156352,0
156353,0
156367,0
156392,0
156933,0
156935,0
156939,0
157112,0
157129,1
157130,0
157131,1
157132,1
157133,1
157134,1
157135,1
157139,0
157140,0
157141,0
157142,0
157143,0
157144,0
157145,0
157146,0
157190,0
157191,0
157192,0
157199,0
157201,0
157204,0
157221,0
157225,0
157226,0
157228,0
157229,0
157230,0
157244,0
157245,0
157826,0
157827,0
157828,0
157830,0
158002,0
158003,0
158020,0
158021,0
158022,0
158023,1
158024,1
158025,1
158026,1
158027,1
158028,1
158029,0
158030,0
158031,0
158032,0
158033,0
158081,0
158082,0
158083,0
158084,0
158085,0
158087,0
158088,0
158092,0
158111,0
158112,0
158113,0
158114,0
158116,0
158118,0
158119,0
158121,0
158122,0
158123,0
158124,0
158125,0
158126,0
158127,0
158172,0
158716,0
158717,0
158718,0
158719,0
158720,0
158721,0
158724,0
158725,0
158726,0
158893,0
158913,0
158914,1
158915,1
158916,1
158917,1
158918,1
158919,1
158971,0
158972,0
158974,0
158975,0
158977,0
158979,0
158980,0
159006,0
159007,0
159008,0
159009,1
159010,0
159014,0
159015,0
159016,0
159017,0
159018,0
159019,0
159028,1
159607,0
159610,0
159611,0
159612,0
159613,0
159616,0
159756,0
159781,0
159784,0
159805,1
159806,1
159807,1
159808,1
159809,1
159810,1
159862,0
159863,0
159864,0
159865,0
159866,0
159873,0
159890,0
159897,0
159898,0
159899,0
159900,0
159901,1
159905,1
159910,0
159911,0
160502,0
160505,0
160506,0
160507,0
160508,0
160647,0
160671,0
160672,0
160673,0
160675,0
160676,0
160693,1
160699,1
160700,1
160753,0
160754,0
160755,0
160780,0
160781,0
160787,0
160788,0
160789,0
160790,0
160794,1
160799,0
160800,0
160801,0
161393,0
161395,0
161396,0
161397,1
161398,0
161561,0
161562,0
161563,0
161564,0
161566,0
161567,0
161646,0
161647,0
161648,0
161649,0
161670,0
161671,0
161672,0
161673,0
161677,0
161678,0
161679,0
161680,0
161681,0
161684,0
161685,0
161686,0
161687,0
161688,0
161689,0
161690,0
162284,0
162285,0
162286,0
162287,0
162288,0
162429,0
162430,0
162452,0
162453,0
162454,0
162455,0
162458,0
162459,0
162536,0
162537,0
162539,0
162540,0
162543,0
162545,0
162560,0
162561,0
162563,1
162564,1
162569,0
162570,0
162577,0
162578,0
162579,0
163172,0
163173,0
163174,0
163175,1
163176,0
163177,0
163178,0
163205,0
163206,0
163320,0
163321,0
163343,0
163344,0
163346,0
163349,0
163350,0
163427,0
163428,0
163430,0
163431,0
163433,0
163436,0
163459,0
163460,0
163461,0
163462,0
163469,0
164063,0
164064,1
164065,0
164066,0
164067,0
164105,1
164211,0
164212,0
164236,0
164237,0
164240,0
164241,0
164327,0
164328,0
164337,1
164338,1
164339,1
164350,0
164351,0
164955,1
164956,1
164957,0
164958,0
165102,1
165103,0
165104,0
165128,0
165132,0
165137,0
165138,0
165139,0
165140,0
165141,0
165142,0
165143,0
165144,0
165167,1
165169,0
165170,0
165171,0
165172,0
165173,0
165213,0
165214,0
165215,0
165217,0
165218,0
165219,0
165224,1
165225,1
165226,1
165227,1
165228,1
165239,0
165240,0
165845,1
165846,1
165847,0
165848,0
165849,0
165994,0
166019,0
166023,0
166024,0
166026,0
166027,0
166028,0
166029,0
166030,0
166031,0
166032,0
166034,0
166035,0
166036,0
166037,0
166040,0
166041,0
166042,0
166043,0
166044,0
166045,0
166056,1
166057,1
166064,0
166065,0
166066,0
166067,0
166068,0
166069,0
166103,0
166105,0
166106,0
166109,0
166111,1
166112,1
166113,1
166114,1
166115,1
166117,1
166142,1
166143,0
166144,0
166145,0
166735,1
166736,1
166737,1
166738,0
166739,0
166769,0
166788,0
166885,0
166910,0
166911,0
166917,0
166918,0
166919,0
166920,0
166921,0
166925,0
166926,0
166927,0
166928,0
166929,0
166930,0
166931,0
166934,0
166935,0
166936,0
166937,0
166938,0
166939,0
166940,0
166941,0
166944,1
166945,1
166946,1
166947,1
166960,0
166961,0
166962,0
166994,0
166995,0
166996,0
167000,0
167001,1
167002,1
167003,1
167008,1
167010,0
167035,0
167036,0
167622,1
167626,1
167627,1
167628,1
167658,0
167659,0
167660,0
167678,1
167776,0
167777,0
167800,0
167802,0
167803,0
167820,0
167821,0
167853,0
167854,0
167885,0
167886,0
167887,0
167897,0
167898,0
167899,0
167901,0
167927,0
168512,1
168513,1
168516,1
168517,1
168518,1
168519,1
168522,0
168549,0
168668,0
168669,0
168677,0
168694,0
168744,0
168745,0
168776,0
168786,0
168787,0
168788,0
168789,0
168790,0
169403,0
169404,0
169405,0
169406,0
169408,1
169409,1
169410,1
169411,0
169412,0
169413,0
169414,0
169415,0
169459,1
169460,1
169560,0
169562,0
169563,0
169585,0
169586,0
169590,0
169591,0
169636,0
169637,0
169666,0
169667,0
169668,0
169669,0
169677,0
169678,0
169679,0
169680,0
169684,1
169686,1
170294,0
170295,0
170296,0
170297,0
170298,0
170299,1
170300,1
170301,1
170302,0
170303,0
170304,0
170305,1
170306,1
170308,1
170337,0
170338,0
170452,0
170454,0
170458,0
170459,0
170460,0
170461,0
170462,0
170463,0
170478,0
170479,0
170480,0
170481,0
170482,0
170506,0
170507,0
170508,0
170517,0
170518,0
170519,0
170520,0
170528,0
170529,0
170559,1
170560,0
170561,1
170567,0
170568,0
170569,0
170570,0
170575,1
170576,1
171181,0
171185,0
171186,0
171187,0
171188,0
171189,0
171190,1
171191,0
171192,0
171193,0
171194,0
171196,0
171197,1
171198,1
171219,1
171227,0
171228,0
171354,0
171355,0
171369,0
171370,0
171371,0
171374,0
171395,0
171396,0
171397,0
171398,0
171399,0
171400,0
171401,0
171402,0
171403,0
171404,0
171405,0
171406,0
171411,0
171413,0
171419,0
171420,0
171421,0
171435,0
171448,1
171450,1
171459,0
171460,0
171461,0
171462,1
172073,0
172076,0
172077,0
172078,0
172080,0
172081,0
172082,0
172084,0
172085,0
172087,0
172088,0
172089,0
172117,0
172118,0
172119,1
172120,1
172245,0
172246,0
172260,0
172261,0
172262,0
172264,0
172265,0
172266,0
172276,0
172277,0
172279,0
172280,0
172281,0
172282,0
172283,0
172284,0
172285,0
172286,0
172287,1
172288,0
172289,0
172290,0
172291,0
172292,0
172293,0
172295,0
172304,0
172305,0
172312,0
172313,0
172326,0
172340,1
172341,1
172346,0
172353,1
172355,1
172383,0
172963,0
172964,0
172967,0
172968,0
172969,0
172970,0
172971,0
172972,0
172973,0
172974,0
172977,0
172978,0
173009,0
173010,1
173135,0
173136,0
173137,0
173153,0
173155,0
173156,0
173158,0
173167,0
173168,0
173169,0
173170,0
173171,0
173172,0
173173,0
173174,0
173175,0
173176,0
173197,0
173204,0
173205,0
173231,1
173236,0
173238,0
173239,0
173245,1
173274,0
173854,0
173855,0
173858,0
173859,0
173860,0
173861,0
173862,0
173863,0
173864,0
173865,0
173866,0
173867,0
173868,0
173897,0
173899,0
173901,1
174026,1
174027,1
174047,0
174048,0
174049,0
174054,0
174055,0
174056,0
174088,0
174089,0
174090,0
174096,0
174128,0
174130,0
174137,1
174748,0
174749,0
174750,0
174915,0
174916,1
174917,1
174918,1
174919,1
174939,0
174940,0
174941,0
174942,0
174943,0
174945,0
174946,0
174947,0
174981,0
174982,0
174987,0
175002,1
175020,0
175021,0
175028,1
175804,0
175805,0
175806,0
175807,0
175808,1
175809,1
175832,0
175833,0
175872,0
175873,0
175874,0
175878,0
175879,0
175880,0
175911,0
175913,0
175919,0
176695,0
176696,0
176698,0
176699,1
176700,1
176765,0
176766,0
176771,0
176797,1
176802,0
176805,1
176806,1
176809,0
177428,0
177429,0
177585,0
177586,0
177587,0
177588,0
177592,1
177657,0
177658,0
177661,0
177662,0
177663,0
177687,1
177688,1
177693,0
177698,0
177699,0
177700,0
177701,0
178319,0
178320,0
178477,0
178478,0
178479,0
178547,0
178548,1
178549,0
178550,0
178551,0
178552,0
178578,1
178579,1
178584,0
179210,0
179374,1
179375,1
179438,0
179439,0
179441,0
179442,0
179443,0
179470,1
179474,0
179475,0
179476,0
180100,0
180264,0
180265,0
180330,1
180333,0
180334,0
180361,1
180362,0
180364,0
180365,0
180991,0
181150,1
181151,1
181155,1
181224,0
181253,0
181254,0
181256,0
181257,0
181258,0
181881,0
181882,0
182046,1
182145,0
182147,0
182150,0
182151,0
182153,0
182753,0
182772,0
182828,0
182931,0
182932,0
183009,0
183010,0
183036,0
183037,0
183039,0
183041,0
183042,0
183045,0
183643,1
183644,0
183662,0
183663,0
183664,0
183822,0
183825,1
183826,0
183927,0
183928,0
183929,0
183930,0
183932,0
183936,0
183937,0
184555,1
184608,0
184609,0
184711,0
184712,0
184716,1
184791,0
184792,0
184818,0
184819,0
184822,0
184823,0
184828,0
185601,0
185602,0
185603,0
185682,0
185683,0
185713,0
185714,0
185719,0
186335,1
186341,1
186342,1
186391,0
186392,0
186393,0
186492,0
186493,0
186606,0
186607,0
186610,0
187226,1
187230,1
187282,0
187283,0
187284,0
187381,0
187383,0
187498,0
187499,0
187500,0
187501,0
188116,1
188117,1
188143,0
188175,0
188272,0
188356,0
188357,0
188391,0
189007,1
189008,1
189010,1
189011,1
189033,0
189061,0
189062,0
189063,0
189064,1
189244,0
189247,0
189901,1
189902,1
189923,0
189924,0
189952,0
189953,0
189954,0
189955,0
190791,1
190792,1
190793,1
190809,0
190815,0
190843,0
190844,0
190845,0
190846,0
191029,0
191030,0
191701,0
191735,0
191736,0
192591,0
192592,0
192596,1
192598,1
192626,0
192627,0
192812,0
193487,0
193489,0
193490,0
193702,0
193703,0
194379,0
194380,0
194381,0
194593,0
194594,0
195347,0
195348,0
195485,0
195486,0
195487,0
196239,0
196376,0
196377,0
196378,0
197131,0
197267,0
197268,0
197269,0
197964,0
197965,0
198023,0
198159,0
198173,0
199050,0
199052,1
199063,0
199064,0
199746,0
199747,0
199941,0
199943,1
199953,0
199954,0
200635,0
200636,0
200830,0
200833,1
200844,0
200845,0
201734,0
201735,0
201736,0
202418,0
202423,0
202536,1
202626,0
202627,0
203309,0
203310,1
203423,0
203424,0
203428,0
203429,0
203430,0
203518,0
203519,0
204200,0
204313,0
204314,0
204315,0
204316,0
204317,0
204318,0
204319,0
204320,0
204321,0
204393,1
204408,0
204409,0
204410,0
204411,0
205209,0
205210,0
205211,0
205299,0
205301,0
206100,0
206101,0
206102,0
206103,0
206107,0
206108,0
206179,0
206190,0
206192,0
206870,1
206873,0
206990,0
206991,0
206992,0
206993,0
206994,0
206995,0
206999,0
207000,0
207069,0
207070,0
207082,0
207083,0
207765,0
207878,0
207879,0
207880,0
207881,0
207882,0
207883,1
207884,0
207885,0
207887,0
207888,0
207889,0
207890,0
207891,0
207892,0
207958,0
207960,1
207977,0
208769,0
208770,0
208771,0
208772,0
208774,0
208775,0
208778,0
208779,0
208780,0
208781,0
208782,0
208783,0
208850,0
208867,0
208868,0
209659,0
209660,0
209661,0
209662,0
209670,0
209671,0
209672,0
209673,0
209674,0
209678,0
209758,0
210507,0
210508,0
210511,0
210550,0
210551,0
210552,0
210553,0
210554,0
210555,0
210556,0
210563,0
210564,0
210565,0
210568,0
210569,0
210570,0
211399,0
211402,0
211403,0
211442,0
211443,0
211444,0
211446,0
